[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:15:08.078 INFO (GraphService.java:189) Registering new router 'A'
05:15:08.078 INFO (MemoryGraphSource.java:63) No embedded router config available
05:15:08.078 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.078 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:08.078 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.078 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.079 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.079 ERROR (GraphService.java:124) no graph registered with the routerId 'inexistant'
05:15:08.079 INFO (GraphService.java:189) Registering new router 'B'
05:15:08.079 INFO (MemoryGraphSource.java:63) No embedded router config available
05:15:08.079 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.079 INFO (Router.java:127) Timeouts for router 'B': [5.0, 4.0, 2.0]
05:15:08.079 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.079 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.079 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.079 INFO (GraphService.java:219) Evicting router 'A'
05:15:08.079 ERROR (GraphService.java:124) no graph registered with the routerId 'A'
05:15:08.079 ERROR (GraphService.java:124) no graph registered with the routerId 'A'
05:15:08.079 INFO (GraphService.java:239) Evincting all graphs.
05:15:08.079 INFO (GraphService.java:219) Evicting router 'B'
05:15:08.080 INFO (Graph.java:852) Graph written.
05:15:08.081 INFO (Graph.java:852) Graph written.
05:15:08.086 INFO (GraphService.java:189) Registering new router 'A'
05:15:08.087 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.087 INFO (Router.java:127) Timeouts for router 'A': [8.0]
05:15:08.087 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.087 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.087 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.088 INFO (Graph.java:852) Graph written.
05:15:08.089 INFO (Graph.java:852) Graph written.
05:15:08.090 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
05:15:08.090 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
05:15:08.090 WARN (GraphScanner.java:146) No graphs have been loaded/registered. You must place one or more graphs before routing.
------------------------------------------
05:15:08.091 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
05:15:08.091 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
05:15:08.091 INFO (GraphScanner.java:131) Found new routers to register: []
05:15:08.091 INFO (GraphService.java:189) Registering new router ''
05:15:08.091 INFO (InputStreamGraphSource.java:207) Loading graph...
05:15:08.092 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.092 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.092 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:15:08.093 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:15:08.093 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.093 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.093 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.093 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.094 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.094 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
05:15:08.094 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.094 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.094 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
05:15:08.094 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
05:15:08.094 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
05:15:08.094 INFO (GraphScanner.java:131) Found new routers to register: [, A]
05:15:08.094 INFO (GraphService.java:189) Registering new router ''
05:15:08.095 INFO (InputStreamGraphSource.java:207) Loading graph...
05:15:08.096 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.096 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.096 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:15:08.096 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:15:08.096 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.096 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.096 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.097 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.097 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.097 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
05:15:08.097 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.097 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.097 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.097 INFO (GraphService.java:189) Registering new router 'A'
05:15:08.097 INFO (InputStreamGraphSource.java:207) Loading graph...
05:15:08.098 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.099 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.099 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:15:08.099 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:15:08.099 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.099 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.099 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.100 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.100 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.100 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:08.100 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.100 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.100 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
05:15:08.100 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
05:15:08.101 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
05:15:08.101 INFO (GraphScanner.java:131) Found new routers to register: [A]
05:15:08.101 INFO (GraphService.java:189) Registering new router 'A'
05:15:08.101 INFO (InputStreamGraphSource.java:207) Loading graph...
05:15:08.103 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.103 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:15:08.103 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:15:08.103 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:15:08.104 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.104 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.104 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.104 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.105 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:15:08.105 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:15:08.105 INFO (Router.java:134) Incoming requests will not be logged.
05:15:08.105 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:15:08.105 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:15:08.105 ERROR (GraphService.java:124) no graph registered with the routerId ''
05:15:08.105 INFO (GraphScanner.java:164) Setting default routerId to 'A'
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s - in org.opentripplanner.routing.impl.GraphServiceTest
[INFO] Running org.opentripplanner.routing.alertpatch.AlertPatchTest
05:15:08.107 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:08.107 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:08.107 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:08.108 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:08.108 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:08.109 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:08.110 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:08.110 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:08.110 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:08.110 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:08.111 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:08.111 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:08.111 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:08.111 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:08.137 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=6_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=6_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:08.137 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:08.137 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:08.138 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:08.138 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:08.160 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.160 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.161 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.161 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.162 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:08.163 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:08.163 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:08.163 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:08.164 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:08.164 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:08.165 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:08.165 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:08.165 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:08.165 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:08.165 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:08.165 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:08.166 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:08.167 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:08.189 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=7_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=7_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:08.189 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:08.189 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:08.189 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:08.189 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:08.211 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.211 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.211 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.212 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.213 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:08.213 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:08.214 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:08.214 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:08.214 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:08.214 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:08.215 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:08.215 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:08.215 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:08.215 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:08.215 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:08.216 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:08.216 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:08.216 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:08.237 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=8_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=8_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:08.238 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:08.238 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:08.238 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:08.238 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:08.277 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.277 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.277 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.277 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.17 s - in org.opentripplanner.routing.alertpatch.AlertPatchTest
[INFO] Running org.opentripplanner.routing.graph.GraphIndexTest
05:15:08.280 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
05:15:08.280 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:08.281 INFO (GtfsModule.java:183) This Agency has the ID agency
05:15:08.281 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:08.281 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:08.281 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:08.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:08.282 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:08.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:08.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:08.283 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:08.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:08.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:08.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:08.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:08.284 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:08.295 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:08.296 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:08.296 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:08.296 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:08.296 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
05:15:08.330 INFO (GraphIndex.java:124) Indexing graph...
05:15:08.330 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:15:08.330 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:15:08.331 INFO (GraphIndex.java:187) Done indexing graph.
05:15:08.396 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
05:15:08.396 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:15:08.396 INFO (GtfsModule.java:183) This Agency has the ID agency
05:15:08.396 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:08.396 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:15:08.397 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:15:08.397 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:15:08.397 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:08.398 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:08.399 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:08.400 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:08.400 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:08.400 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:08.400 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:08.400 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:08.400 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:08.412 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:08.412 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:08.412 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
