[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:47:30.967 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:47:30.967 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:47:30.967 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:47:30.967 INFO (GraphIndex.java:124) Indexing graph...
05:47:30.967 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:30.967 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:30.968 INFO (GraphIndex.java:187) Done indexing graph.
05:47:30.968 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:47:30.968 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
05:47:30.968 INFO (Router.java:134) Incoming requests will not be logged.
05:47:30.968 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:47:30.968 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
05:47:30.968 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
05:47:30.968 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
05:47:30.968 INFO (GraphScanner.java:131) Found new routers to register: [, A]
05:47:30.969 INFO (GraphService.java:189) Registering new router ''
05:47:30.969 INFO (InputStreamGraphSource.java:207) Loading graph...
05:47:30.970 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:47:30.970 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:47:30.970 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:47:30.970 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:47:30.970 INFO (GraphIndex.java:124) Indexing graph...
05:47:30.970 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:30.971 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:30.971 INFO (GraphIndex.java:187) Done indexing graph.
05:47:30.971 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:47:30.971 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
05:47:30.971 INFO (Router.java:134) Incoming requests will not be logged.
05:47:30.971 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:47:30.971 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:47:30.971 INFO (GraphService.java:189) Registering new router 'A'
05:47:30.971 INFO (InputStreamGraphSource.java:207) Loading graph...
05:47:30.972 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:47:30.973 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:47:30.973 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:47:30.973 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:47:30.973 INFO (GraphIndex.java:124) Indexing graph...
05:47:30.973 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:30.973 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:30.974 INFO (GraphIndex.java:187) Done indexing graph.
05:47:30.974 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:47:30.974 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:47:30.974 INFO (Router.java:134) Incoming requests will not be logged.
05:47:30.974 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:47:30.974 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
05:47:30.974 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
05:47:30.974 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
05:47:30.974 INFO (GraphScanner.java:131) Found new routers to register: [A]
05:47:30.974 INFO (GraphService.java:189) Registering new router 'A'
05:47:30.974 INFO (InputStreamGraphSource.java:207) Loading graph...
05:47:30.975 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:47:30.976 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
05:47:30.976 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
05:47:30.976 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
05:47:30.976 INFO (GraphIndex.java:124) Indexing graph...
05:47:30.976 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:30.976 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:30.977 INFO (GraphIndex.java:187) Done indexing graph.
05:47:30.977 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
05:47:30.977 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
05:47:30.977 INFO (Router.java:134) Incoming requests will not be logged.
05:47:30.977 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
05:47:30.977 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
05:47:30.977 ERROR (GraphService.java:124) no graph registered with the routerId ''
05:47:30.977 INFO (GraphScanner.java:164) Setting default routerId to 'A'
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.057 s - in org.opentripplanner.routing.impl.GraphServiceTest
[INFO] Running org.opentripplanner.routing.alertpatch.AlertPatchTest
05:47:30.980 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:30.980 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:30.981 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:30.981 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:30.981 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:30.982 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:30.982 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:30.982 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:30.982 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:30.982 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:30.983 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:30.983 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:30.983 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:30.983 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:31.018 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=6_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=6_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:31.018 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:31.018 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:31.019 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:31.019 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:31.040 INFO (GraphIndex.java:124) Indexing graph...
05:47:31.040 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:31.041 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:31.041 INFO (GraphIndex.java:187) Done indexing graph.
05:47:31.043 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:31.043 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:31.044 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:31.044 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:31.044 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:31.045 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:31.045 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:31.045 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:31.046 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:31.046 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:31.046 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:31.046 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:31.047 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:31.047 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:31.068 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=7_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=7_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:31.068 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:31.068 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:31.068 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:31.068 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:31.088 INFO (GraphIndex.java:124) Indexing graph...
05:47:31.089 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:31.089 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:31.089 INFO (GraphIndex.java:187) Done indexing graph.
05:47:31.091 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:31.091 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:31.091 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:31.092 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:31.092 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:31.092 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:31.092 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:31.093 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:31.093 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:31.093 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:31.093 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:31.093 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:31.093 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:31.093 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:31.114 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=8_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=8_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:31.114 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:31.114 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:31.114 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:31.114 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:31.134 INFO (GraphIndex.java:124) Indexing graph...
05:47:31.134 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:31.135 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:31.135 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.156 s - in org.opentripplanner.routing.alertpatch.AlertPatchTest
[INFO] Running org.opentripplanner.routing.graph.GraphIndexTest
05:47:31.138 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
05:47:31.138 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:47:31.138 INFO (GtfsModule.java:183) This Agency has the ID agency
05:47:31.138 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:31.139 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:47:31.139 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:47:31.139 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:47:31.140 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:31.141 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:31.141 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:31.141 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:31.141 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:31.141 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:31.141 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:31.141 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:31.142 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:31.153 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:31.153 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:31.153 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:31.154 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:31.154 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
05:47:31.184 INFO (GraphIndex.java:124) Indexing graph...
05:47:31.184 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:31.185 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:31.185 INFO (GraphIndex.java:187) Done indexing graph.
05:47:31.249 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
05:47:31.250 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:47:31.250 INFO (GtfsModule.java:183) This Agency has the ID agency
05:47:31.250 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:31.250 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:47:31.251 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:47:31.251 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:47:31.251 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:31.252 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:31.253 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:31.253 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:31.253 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:31.254 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:31.254 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:31.254 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:31.254 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:31.266 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:31.266 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:31.266 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:31.267 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:31.267 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
05:47:31.295 INFO (GraphIndex.java:124) Indexing graph...
05:47:31.296 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
05:47:31.296 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
05:47:31.296 INFO (GraphIndex.java:187) Done indexing graph.
05:47:31.297 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
05:47:31.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
05:47:31.297 INFO (GtfsModule.java:183) This Agency has the ID agency
05:47:31.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:31.297 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
05:47:31.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
05:47:31.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
05:47:31.298 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:31.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:31.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:31.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:31.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:31.299 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:31.300 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:31.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:31.301 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:31.312 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
