[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
06:02:08.742 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.742 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.742 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
06:02:08.742 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
06:02:08.743 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.743 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.743 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.743 INFO (GraphIndex.java:187) Done indexing graph.
06:02:08.743 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.743 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
06:02:08.743 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.743 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.744 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
06:02:08.744 INFO (GraphService.java:219) Evicting router 'A'
06:02:08.744 INFO (Graph.java:852) Graph written.
06:02:08.746 INFO (Graph.java:852) Graph written.
06:02:08.746 INFO (GraphService.java:189) Registering new router 'A'
06:02:08.746 INFO (MemoryGraphSource.java:63) No embedded router config available
06:02:08.746 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.746 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
06:02:08.746 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.746 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.746 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
06:02:08.746 ERROR (GraphService.java:124) no graph registered with the routerId 'inexistant'
06:02:08.746 INFO (GraphService.java:189) Registering new router 'B'
06:02:08.746 INFO (MemoryGraphSource.java:63) No embedded router config available
06:02:08.747 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.747 INFO (Router.java:127) Timeouts for router 'B': [5.0, 4.0, 2.0]
06:02:08.747 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.747 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.747 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
06:02:08.747 INFO (GraphService.java:219) Evicting router 'A'
06:02:08.747 ERROR (GraphService.java:124) no graph registered with the routerId 'A'
06:02:08.747 ERROR (GraphService.java:124) no graph registered with the routerId 'A'
06:02:08.747 INFO (GraphService.java:239) Evincting all graphs.
06:02:08.747 INFO (GraphService.java:219) Evicting router 'B'
06:02:08.748 INFO (Graph.java:852) Graph written.
06:02:08.749 INFO (Graph.java:852) Graph written.
06:02:08.754 INFO (GraphService.java:189) Registering new router 'A'
06:02:08.755 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.755 INFO (Router.java:127) Timeouts for router 'A': [8.0]
06:02:08.755 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.755 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.755 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
06:02:08.756 INFO (Graph.java:852) Graph written.
06:02:08.757 INFO (Graph.java:852) Graph written.
06:02:08.758 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
06:02:08.758 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
06:02:08.758 WARN (GraphScanner.java:146) No graphs have been loaded/registered. You must place one or more graphs before routing.
------------------------------------------
06:02:08.758 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
06:02:08.758 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
06:02:08.759 INFO (GraphScanner.java:131) Found new routers to register: []
06:02:08.759 INFO (GraphService.java:189) Registering new router ''
06:02:08.759 INFO (InputStreamGraphSource.java:207) Loading graph...
06:02:08.760 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.760 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.760 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
06:02:08.761 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
06:02:08.761 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.761 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.761 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.762 INFO (GraphIndex.java:187) Done indexing graph.
06:02:08.762 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.762 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
06:02:08.762 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.762 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.762 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
06:02:08.762 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
06:02:08.762 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
06:02:08.763 INFO (GraphScanner.java:131) Found new routers to register: [, A]
06:02:08.763 INFO (GraphService.java:189) Registering new router ''
06:02:08.763 INFO (InputStreamGraphSource.java:207) Loading graph...
06:02:08.764 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.764 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.764 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
06:02:08.764 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
06:02:08.765 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.765 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.765 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.765 INFO (GraphIndex.java:187) Done indexing graph.
06:02:08.765 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.765 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
06:02:08.765 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.766 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.766 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
06:02:08.766 INFO (GraphService.java:189) Registering new router 'A'
06:02:08.766 INFO (InputStreamGraphSource.java:207) Loading graph...
06:02:08.767 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.767 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.768 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
06:02:08.768 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
06:02:08.768 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.768 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.768 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.769 INFO (GraphIndex.java:187) Done indexing graph.
06:02:08.769 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.769 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
06:02:08.769 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.769 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.769 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
06:02:08.769 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
06:02:08.769 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
06:02:08.770 INFO (GraphScanner.java:131) Found new routers to register: [A]
06:02:08.770 INFO (GraphService.java:189) Registering new router 'A'
06:02:08.770 INFO (InputStreamGraphSource.java:207) Loading graph...
06:02:08.771 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.771 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
06:02:08.771 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
06:02:08.772 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
06:02:08.772 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.772 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.772 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.772 INFO (GraphIndex.java:187) Done indexing graph.
06:02:08.772 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
06:02:08.772 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
06:02:08.773 INFO (Router.java:134) Incoming requests will not be logged.
06:02:08.773 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
06:02:08.773 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
06:02:08.773 ERROR (GraphService.java:124) no graph registered with the routerId ''
06:02:08.773 INFO (GraphScanner.java:164) Setting default routerId to 'A'
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.06 s - in org.opentripplanner.routing.impl.GraphServiceTest
[INFO] Running org.opentripplanner.routing.alertpatch.AlertPatchTest
06:02:08.774 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:08.774 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:08.774 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:08.775 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:08.775 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:08.775 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:08.776 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:08.776 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:08.776 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:08.776 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:08.777 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:08.777 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:08.777 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:08.777 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:08.803 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=6_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=6_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
06:02:08.803 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
06:02:08.803 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:08.804 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:08.804 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:08.828 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.828 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.829 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.829 INFO (GraphIndex.java:187) Done indexing graph.
06:02:08.831 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:08.831 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:08.832 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:08.832 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:08.832 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:08.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:08.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:08.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:08.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:08.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:08.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:08.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:08.835 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:08.835 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:08.855 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=7_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=7_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
06:02:08.856 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
06:02:08.856 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:08.856 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:08.856 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:08.876 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.876 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.876 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.877 INFO (GraphIndex.java:187) Done indexing graph.
06:02:08.878 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
06:02:08.879 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:08.879 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
06:02:08.879 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
06:02:08.879 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
06:02:08.880 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:08.880 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:08.881 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:08.881 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:08.881 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:08.881 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:08.881 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:08.881 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:08.881 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:08.901 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=8_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=8_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
06:02:08.902 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
06:02:08.902 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:08.902 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:08.902 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
06:02:08.936 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.936 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.937 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.937 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.161 s - in org.opentripplanner.routing.alertpatch.AlertPatchTest
[INFO] Running org.opentripplanner.routing.graph.GraphIndexTest
06:02:08.940 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
06:02:08.940 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:08.941 INFO (GtfsModule.java:183) This Agency has the ID agency
06:02:08.941 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:08.941 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:08.942 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:08.943 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:08.943 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:08.944 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:08.944 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:08.944 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
06:02:08.945 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
06:02:08.945 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
06:02:08.945 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
06:02:08.945 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
06:02:08.945 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
06:02:08.958 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
06:02:08.958 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
06:02:08.958 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
06:02:08.958 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
06:02:08.958 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
06:02:08.990 INFO (GraphIndex.java:124) Indexing graph...
06:02:08.990 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
06:02:08.990 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
06:02:08.991 INFO (GraphIndex.java:187) Done indexing graph.
06:02:09.058 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
06:02:09.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
06:02:09.059 INFO (GtfsModule.java:183) This Agency has the ID agency
06:02:09.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
06:02:09.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
06:02:09.059 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
06:02:09.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
06:02:09.060 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
06:02:09.061 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
06:02:09.062 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
06:02:09.062 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
