OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/closure-templates/args4j=args4j/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/closure-templates/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/closure-templates/args4j=args4j/args4j-2.0.23.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.google.template.soy.examples.FeaturesUsage_ESTestJUnit version 4.11
20:04:04.713 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.examples.FeaturesUsage_ESTest
20:04:06.431 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/examples/FeaturesSoyInfo$DemoDoubleBracesSoyTemplateInfo
20:04:06.431 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/examples/FeaturesSoyInfo$DemoDoubleBracesSoyTemplateInfo
20:04:06.431 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.examples.FeaturesSoyInfo$DemoDoubleBracesSoyTemplateInfo
20:04:06.432 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.cglib.core.$Block
20:04:06.432 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.cglib.core.$Block'.
20:04:06.432 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/cglib/core/$Block
20:04:06.432 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/cglib/core/$Block
20:04:06.432 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.cglib.core.$Block
20:04:06.433 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessageV3$FieldAccessorTable
20:04:06.433 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessageV3$FieldAccessorTable'.
20:04:06.433 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
20:04:06.434 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
20:04:06.434 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessageV3$FieldAccessorTable
20:04:06.434 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.ListType
20:04:06.434 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.ListType'.
20:04:06.434 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/ListType
20:04:06.434 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/types/ListType
20:04:06.434 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.ListType
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.Initializables
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.Initializables'.
20:04:06.435 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/Initializables
20:04:06.435 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/Initializables
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.Initializables
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.logging.LoggableElement$1
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.logging.LoggableElement$1'.
20:04:06.435 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/logging/LoggableElement$1
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.logging.LoggableElement$1
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.InjectorOptionsProcessor
20:04:06.435 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.InjectorOptionsProcessor'.
20:04:06.436 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/InjectorOptionsProcessor
20:04:06.436 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/InjectorOptionsProcessor
20:04:06.436 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.InjectorOptionsProcessor
20:04:06.436 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.matcher.Matchers$InSubpackage
20:04:06.436 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.matcher.Matchers$InSubpackage'.
20:04:06.436 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/matcher/Matchers$InSubpackage
20:04:06.436 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/matcher/Matchers$InSubpackage
20:04:06.436 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.matcher.Matchers$InSubpackage
20:04:06.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.TypeConverterBindingProcessor
20:04:06.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.TypeConverterBindingProcessor'.
20:04:06.437 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/TypeConverterBindingProcessor
20:04:06.437 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/TypeConverterBindingProcessor
20:04:06.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.TypeConverterBindingProcessor
20:04:06.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.spi.StaticInjectionRequest
20:04:06.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.spi.StaticInjectionRequest'.
20:04:06.438 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/spi/StaticInjectionRequest
20:04:06.438 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/spi/StaticInjectionRequest
20:04:06.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.spi.StaticInjectionRequest
20:04:06.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.shared.restricted.SoyPureFunction
20:04:06.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.shared.restricted.SoyPureFunction'.
20:04:06.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.shared.restricted.SoyPureFunction
20:04:06.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basicdirectives.InsertWordBreaksDirective
20:04:06.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basicdirectives.InsertWordBreaksDirective'.
20:04:06.438 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basicdirectives/InsertWordBreaksDirective
20:04:06.439 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/basicdirectives/InsertWordBreaksDirective
20:04:06.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basicdirectives.InsertWordBreaksDirective
20:04:06.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.shared.SoyGeneralOptions
20:04:06.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.shared.SoyGeneralOptions'.
20:04:06.439 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/shared/SoyGeneralOptions
20:04:06.439 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/shared/SoyGeneralOptions
20:04:06.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.shared.SoyGeneralOptions
20:04:06.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.conformance.Requirement$RequireStrictAutoescaping
20:04:06.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.conformance.Requirement$RequireStrictAutoescaping'.
20:04:06.440 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/conformance/Requirement$RequireStrictAutoescaping
20:04:06.440 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/conformance/Requirement$RequireStrictAutoescaping
20:04:06.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.conformance.Requirement$RequireStrictAutoescaping
20:04:06.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$WeakAccessEntry
20:04:06.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$WeakAccessEntry'.
20:04:06.441 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$WeakAccessEntry
20:04:06.441 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$WeakAccessEntry
20:04:06.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$WeakAccessEntry
20:04:06.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basicdirectives.FilterTelUriDirective
20:04:06.441 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basicdirectives.FilterTelUriDirective'.
20:04:06.442 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basicdirectives/FilterTelUriDirective
20:04:06.442 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/basicdirectives/FilterTelUriDirective
20:04:06.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basicdirectives.FilterTelUriDirective
20:04:06.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basetree.CopyState
20:04:06.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basetree.CopyState'.
20:04:06.442 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basetree/CopyState
20:04:06.443 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/basetree/CopyState
20:04:06.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basetree.CopyState
20:04:06.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.msgs.restricted.SoyMsgPlaceholderPart
20:04:06.443 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.msgs.restricted.SoyMsgPlaceholderPart'.
20:04:06.443 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/msgs/restricted/SoyMsgPlaceholderPart
20:04:06.443 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/msgs/restricted/SoyMsgPlaceholderPart
20:04:06.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.msgs.restricted.SoyMsgPlaceholderPart
20:04:06.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.PrivateBinder
20:04:06.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.PrivateBinder'.
20:04:06.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.PrivateBinder
20:04:06.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessageLite$GeneratedExtension
20:04:06.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessageLite$GeneratedExtension'.
20:04:06.444 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/GeneratedMessageLite$GeneratedExtension
20:04:06.445 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/GeneratedMessageLite$GeneratedExtension
20:04:06.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessageLite$GeneratedExtension
20:04:06.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.ProvisionListenerCallbackStore
20:04:06.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.ProvisionListenerCallbackStore'.
20:04:06.445 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/ProvisionListenerCallbackStore
20:04:06.445 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/inject/internal/ProvisionListenerCallbackStore
20:04:06.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.ProvisionListenerCallbackStore
20:04:06.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.ProvisionListenerCallbackStore$1
20:04:06.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.ProvisionListenerCallbackStore$1'.
20:04:06.446 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/ProvisionListenerCallbackStore$1
20:04:06.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.ProvisionListenerCallbackStore$1
20:04:06.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.spi.InjectionRequest
20:04:06.446 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.spi.InjectionRequest'.
20:04:06.446 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/spi/InjectionRequest
20:04:06.446 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/spi/InjectionRequest
20:04:06.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.spi.InjectionRequest
20:04:06.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$UninterpretedOption$Builder
20:04:06.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$UninterpretedOption$Builder'.
20:04:06.447 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$UninterpretedOption$Builder
20:04:06.448 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/DescriptorProtos$UninterpretedOption$Builder
20:04:06.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$UninterpretedOption$Builder
20:04:06.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePart
20:04:06.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePart'.
20:04:06.449 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$UninterpretedOption$NamePart
20:04:06.449 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$UninterpretedOption$NamePart
20:04:06.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePartOrBuilder
20:04:06.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePartOrBuilder'.
20:04:06.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePartOrBuilder
20:04:06.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePart
20:04:06.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.ibm.icu.impl.locale.Extension
20:04:06.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.ibm.icu.impl.locale.Extension'.
20:04:06.451 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/ibm/icu/impl/locale/Extension
20:04:06.451 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/ibm/icu/impl/locale/Extension
20:04:06.451 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.ibm.icu.impl.locale.Extension
20:04:06.451 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.InternalFactoryToInitializableAdapter
20:04:06.451 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.InternalFactoryToInitializableAdapter'.
20:04:06.451 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/InternalFactoryToInitializableAdapter
20:04:06.451 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/InternalFactoryToInitializableAdapter
20:04:06.451 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.internal.ProviderInternalFactory
20:04:06.451 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.internal.ProviderInternalFactory'.
20:04:06.452 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/internal/ProviderInternalFactory
20:04:06.452 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/internal/ProviderInternalFactory
20:04:06.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.ProviderInternalFactory
20:04:06.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.internal.InternalFactoryToInitializableAdapter
20:04:06.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Lists
20:04:06.452 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Lists'.
20:04:06.452 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Lists
20:04:06.454 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Lists
20:04:06.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Lists
20:04:06.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Lists$StringAsImmutableList
20:04:06.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Lists$StringAsImmutableList'.
20:04:06.455 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Lists$StringAsImmutableList
20:04:06.455 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Lists$StringAsImmutableList
20:04:06.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Lists$StringAsImmutableList
20:04:06.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.objectweb.asm.Attribute
20:04:06.455 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.objectweb.asm.Attribute'.
20:04:06.456 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/objectweb/asm/Attribute
20:04:06.456 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/objectweb/asm/Attribute
20:04:06.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.objectweb.asm.Attribute
20:04:06.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumOptions$1
20:04:06.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumOptions$1'.
20:04:06.457 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$EnumOptions$1
20:04:06.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumOptions$1
20:04:06.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basicdirectives.BasicEscapeDirective$FilterCssValue
20:04:06.457 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basicdirectives.BasicEscapeDirective$FilterCssValue'.
20:04:06.457 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basicdirectives/BasicEscapeDirective$FilterCssValue
20:04:06.457 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/basicdirectives/BasicEscapeDirective$FilterCssValue
20:04:06.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basicdirectives.BasicEscapeDirective$FilterCssValue
20:04:06.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.basicfunctions.RangeFunction
20:04:06.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.basicfunctions.RangeFunction'.
20:04:06.458 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/basicfunctions/RangeFunction
20:04:06.458 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/basicfunctions/RangeFunction
20:04:06.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.basicfunctions.RangeFunction
20:04:06.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.inject.spi.Message
20:04:06.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.inject.spi.Message'.
20:04:06.459 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/inject/spi/Message
20:04:06.459 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/inject/spi/Message
20:04:06.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.inject.spi.Message
20:04:06.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.SoyTypes$SoyTypeBinaryOperator
20:04:06.459 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.SoyTypes$SoyTypeBinaryOperator'.
20:04:06.460 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.SoyTypes$SoyTypeBinaryOperator
20:04:06.460 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.ast.GenericTypeNode
20:04:06.460 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.ast.GenericTypeNode'.
20:04:06.460 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/ast/GenericTypeNode
20:04:06.460 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/types/ast/GenericTypeNode
20:04:06.460 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.ast.GenericTypeNode
20:04:06.460 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.types.ast.AutoValue_GenericTypeNode
20:04:06.460 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.types.ast.AutoValue_GenericTypeNode'.
20:04:06.460 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/types/ast/AutoValue_GenericTypeNode
20:04:06.461 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/template/soy/types/ast/AutoValue_GenericTypeNode
20:04:06.461 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.types.ast.AutoValue_GenericTypeNode
20:04:06.461 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.errorprone.annotations.DoNotMock
20:04:06.461 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.errorprone.annotations.DoNotMock'.
20:04:06.461 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.errorprone.annotations.DoNotMock
20:04:06.461 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.logging.LoggableElement
20:04:06.461 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.logging.LoggableElement'.
20:04:06.461 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/logging/LoggableElement
20:04:06.462 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/template/soy/logging/LoggableElement
20:04:06.462 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.template.soy.logging.LoggableElement
20:04:06.462 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.template.soy.sharedpasses.opti.SimplifyVisitor
20:04:06.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.template.soy.sharedpasses.opti.SimplifyVisitor'.
20:04:06.463 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/template/soy/sharedpasses/opti/SimplifyVisitor
