NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/rand-tests/Mybatis-PageHelper/org.mybatis=mybatis/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/Mybatis-PageHelper/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/Mybatis-PageHelper/org.mybatis=mybatis/mybatis-3.5.2.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.github.pagehelper.cache.CacheFactory_ESTestJUnit version 4.12
23:06:30.611 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.cache.CacheFactory_ESTest
23:06:31.220 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.MetaObject
23:06:31.220 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.MetaObject'.
23:06:31.221 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/MetaObject
23:06:31.221 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/MetaObject
23:06:31.221 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.MetaObject
23:06:31.232 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.property.PropertyNamer
23:06:31.232 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.property.PropertyNamer'.
23:06:31.232 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/property/PropertyNamer
23:06:31.233 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/property/PropertyNamer
23:06:31.233 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.reflection.property, -2054732906
23:06:31.233 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.property.PropertyNamer
23:06:31.234 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.invoker.MethodInvoker
23:06:31.234 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.invoker.MethodInvoker'.
23:06:31.234 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/invoker/MethodInvoker
23:06:31.234 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/invoker/MethodInvoker
23:06:31.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.invoker.MethodInvoker
23:06:31.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.TypeParameterResolver
23:06:31.235 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.TypeParameterResolver'.
23:06:31.235 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/TypeParameterResolver
23:06:31.237 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/TypeParameterResolver
23:06:31.237 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.TypeParameterResolver
23:06:31.238 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.TypeParameterResolver$WildcardTypeImpl
23:06:31.238 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.TypeParameterResolver$WildcardTypeImpl'.
23:06:31.239 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/TypeParameterResolver$WildcardTypeImpl
23:06:31.239 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/TypeParameterResolver$WildcardTypeImpl
23:06:31.239 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.TypeParameterResolver$WildcardTypeImpl
23:06:31.243 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$4
23:06:31.243 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$4'.
23:06:31.244 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$4
23:06:31.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause
23:06:31.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause'.
23:06:31.244 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause
23:06:31.244 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/cache/RemovalCause
23:06:31.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause
23:06:31.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$4
23:06:31.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$1
23:06:31.244 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$1'.
23:06:31.245 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$1
23:06:31.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$1
23:06:31.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$2
23:06:31.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$2'.
23:06:31.245 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$2
23:06:31.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$2
23:06:31.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$3
23:06:31.245 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$3'.
23:06:31.246 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$3
23:06:31.246 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$3
23:06:31.246 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalCause$5
23:06:31.246 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalCause$5'.
23:06:31.246 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalCause$5
23:06:31.246 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalCause$5
23:06:31.247 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.MoreObjects$ToStringHelper$ValueHolder
23:06:31.247 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.MoreObjects$ToStringHelper$ValueHolder'.
23:06:31.247 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
23:06:31.247 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/base/MoreObjects$ToStringHelper$ValueHolder
23:06:31.247 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.MoreObjects$ToStringHelper$ValueHolder
23:06:31.247 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.MoreObjects$ToStringHelper
23:06:31.247 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.MoreObjects$ToStringHelper'.
23:06:31.248 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/MoreObjects$ToStringHelper
23:06:31.248 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/base/MoreObjects$ToStringHelper
23:06:31.248 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.MoreObjects$ToStringHelper
23:06:31.249 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableSetMultimap$Builder
23:06:31.249 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableSetMultimap$Builder'.
23:06:31.249 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableSetMultimap$Builder
23:06:31.249 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableSetMultimap$Builder
23:06:31.250 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableSetMultimap$Builder
23:06:31.250 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.Suppliers$ThreadSafeSupplier
23:06:31.250 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.Suppliers$ThreadSafeSupplier'.
23:06:31.250 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/Suppliers$ThreadSafeSupplier
23:06:31.250 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/base/Suppliers$ThreadSafeSupplier
23:06:31.250 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.Suppliers$ThreadSafeSupplier
23:06:31.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.PageException
23:06:31.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.PageException'.
23:06:31.251 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/PageException
23:06:31.251 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/github/pagehelper/PageException
23:06:31.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.github.pagehelper, -914688325
23:06:31.251 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.PageException
23:06:31.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.MoreObjects
23:06:31.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.MoreObjects'.
23:06:31.252 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/MoreObjects
23:06:31.252 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/base/MoreObjects
23:06:31.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.MoreObjects
23:06:31.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$WriteQueue
23:06:31.252 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$WriteQueue'.
23:06:31.253 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$WriteQueue
23:06:31.253 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$WriteQueue
23:06:31.253 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$WriteQueue
23:06:31.254 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet$1
23:06:31.254 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet$1'.
23:06:31.254 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/RegularImmutableBiMap$Inverse$InverseEntrySet$1
23:06:31.254 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet$1
23:06:31.255 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalNotification
23:06:31.255 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalNotification'.
23:06:31.255 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalNotification
23:06:31.255 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/MapMaker$RemovalNotification
23:06:31.255 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalNotification
23:06:31.256 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalCause
23:06:31.256 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalCause'.
23:06:31.256 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalCause
23:06:31.256 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/collect/MapMaker$RemovalCause
23:06:31.256 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalCause
23:06:31.256 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalCause$1
23:06:31.256 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalCause$1'.
23:06:31.257 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalCause$1
23:06:31.257 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalCause$1
23:06:31.257 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalCause$2
23:06:31.257 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalCause$2'.
23:06:31.257 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalCause$2
23:06:31.257 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalCause$2
23:06:31.257 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalCause$3
23:06:31.257 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalCause$3'.
23:06:31.257 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalCause$3
23:06:31.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalCause$3
23:06:31.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalCause$4
23:06:31.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalCause$4'.
23:06:31.258 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalCause$4
23:06:31.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalCause$4
23:06:31.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker$RemovalCause$5
23:06:31.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker$RemovalCause$5'.
23:06:31.258 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker$RemovalCause$5
23:06:31.258 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker$RemovalCause$5
23:06:31.259 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.cache.CacheFactory
23:06:31.259 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.cache.CacheFactory'.
23:06:31.259 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/cache/CacheFactory
23:06:31.259 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/github/pagehelper/cache/CacheFactory
23:06:31.259 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.cache.CacheFactory
23:06:31.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.Ordering$IncomparableValueException
23:06:31.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.Ordering$IncomparableValueException'.
23:06:31.261 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/Ordering$IncomparableValueException
23:06:31.261 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/Ordering$IncomparableValueException
23:06:31.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.Ordering$IncomparableValueException
23:06:31.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.util.StringUtil
23:06:31.261 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.github.pagehelper.util.StringUtil'.
23:06:31.262 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/github/pagehelper/util/StringUtil
23:06:31.262 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/github/pagehelper/util/StringUtil
23:06:31.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package com.github.pagehelper.util, 482881365
23:06:31.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.github.pagehelper.util.StringUtil
23:06:31.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilder
23:06:31.262 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilder'.
23:06:31.262 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilder
23:06:31.263 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/cache/CacheBuilder
23:06:31.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilder
23:06:31.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilder$3
23:06:31.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilder$3'.
23:06:31.264 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilder$3
23:06:31.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilder$3
23:06:31.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilder$1
23:06:31.264 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilder$1'.
23:06:31.265 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilder$1
23:06:31.265 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilder$1
23:06:31.265 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.base.Suppliers
23:06:31.265 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.base.Suppliers'.
23:06:31.265 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/base/Suppliers
23:06:31.266 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/base/Suppliers
23:06:31.266 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.base.Suppliers
23:06:31.266 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.CacheBuilder$2
23:06:31.266 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.CacheBuilder$2'.
23:06:31.266 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/CacheBuilder$2
23:06:31.266 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.CacheBuilder$2
23:06:31.267 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$AccessQueue$1
23:06:31.267 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$AccessQueue$1'.
23:06:31.267 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$AccessQueue$1
23:06:31.267 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$AccessQueue$1
23:06:31.268 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableList$Builder
23:06:31.268 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableList$Builder'.
23:06:31.268 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableList$Builder
23:06:31.268 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableList$Builder
23:06:31.268 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableList$Builder
23:06:31.268 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$WeakAccessEntry
23:06:31.268 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$WeakAccessEntry'.
23:06:31.269 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$WeakAccessEntry
23:06:31.269 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$WeakAccessEntry
23:06:31.269 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$WeakAccessEntry
23:06:31.269 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$NullEntry
23:06:31.269 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$NullEntry'.
23:06:31.269 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$NullEntry
23:06:31.270 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/cache/LocalCache$NullEntry
23:06:31.270 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$NullEntry
23:06:31.270 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$LoadingSerializationProxy
23:06:31.270 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$LoadingSerializationProxy'.
23:06:31.270 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$LoadingSerializationProxy
23:06:31.270 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$LoadingSerializationProxy
23:06:31.271 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$LoadingSerializationProxy
23:06:31.271 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableMultiset$Builder
23:06:31.271 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableMultiset$Builder'.
23:06:31.271 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableMultiset$Builder
23:06:31.272 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ImmutableMultiset$Builder
23:06:31.272 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableMultiset$Builder
23:06:31.272 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$LocalLoadingCache
23:06:31.272 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$LocalLoadingCache'.
23:06:31.272 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$LocalLoadingCache
23:06:31.272 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$LocalLoadingCache
23:06:31.273 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$LocalLoadingCache
23:06:31.273 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.RemovalNotification
23:06:31.273 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.RemovalNotification'.
23:06:31.273 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/RemovalNotification
23:06:31.274 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/RemovalNotification
23:06:31.274 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.RemovalNotification
23:06:31.274 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$LoadingValueReference
