OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/Mybatis-PageHelper/org.mybatis=mybatis/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/Mybatis-PageHelper/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/Mybatis-PageHelper/org.mybatis=mybatis/mybatis-3.4.4.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.github.pagehelper.page.PageAutoDialect_ESTestJUnit version 4.12
18:08:18.510 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.page.PageAutoDialect_ESTest
18:08:19.632 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/jdbc/pool/JDBCXADataSource
18:08:19.632 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/jdbc/pool/JDBCXADataSource
18:08:19.632 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.jdbc.pool.JDBCXADataSource
18:08:19.632 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.types.IntervalMonthData
18:08:19.632 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.types.IntervalMonthData'.
18:08:19.632 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/types/IntervalMonthData
18:08:19.633 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/types/IntervalMonthData
18:08:19.633 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.types.IntervalMonthData
18:08:19.633 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.Schema
18:08:19.633 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.Schema'.
18:08:19.633 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/Schema
18:08:19.633 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/Schema
18:08:19.633 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.Schema
18:08:19.634 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.BlobTypeHandler
18:08:19.634 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.BlobTypeHandler'.
18:08:19.634 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/BlobTypeHandler
18:08:19.634 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/BlobTypeHandler
18:08:19.634 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.BlobTypeHandler
18:08:19.634 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.relational.MinorThan
18:08:19.634 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.relational.MinorThan'.
18:08:19.634 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/operators/relational/MinorThan
18:08:19.635 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/operators/relational/MinorThan
18:08:19.635 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.relational.MinorThan
18:08:19.635 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.rights.GranteeManager
18:08:19.635 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.rights.GranteeManager'.
18:08:19.635 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/rights/GranteeManager
18:08:19.636 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/hsqldb/rights/GranteeManager
18:08:19.636 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.rights.GranteeManager
18:08:19.636 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.rights.Right
18:08:19.636 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.rights.Right'.
18:08:19.637 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/rights/Right
18:08:19.637 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/hsqldb/rights/Right
18:08:19.638 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.rights.Right
18:08:19.639 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.StringTypeHandler
18:08:19.639 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.StringTypeHandler'.
18:08:19.639 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/StringTypeHandler
18:08:19.639 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/StringTypeHandler
18:08:19.639 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.StringTypeHandler
18:08:19.639 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.mapping.MappedStatement$Builder
18:08:19.639 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.mapping.MappedStatement$Builder'.
18:08:19.640 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/mapping/MappedStatement$Builder
18:08:19.640 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/mapping/MappedStatement$Builder
18:08:19.641 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.mapping.MappedStatement$Builder
18:08:19.641 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.arithmetic.BitwiseRightShift
18:08:19.641 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.arithmetic.BitwiseRightShift'.
18:08:19.641 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/operators/arithmetic/BitwiseRightShift
18:08:19.641 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/operators/arithmetic/BitwiseRightShift
18:08:19.641 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.arithmetic.BitwiseRightShift
18:08:19.641 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.lib.java.JavaSystem
18:08:19.641 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.lib.java.JavaSystem'.
18:08:19.642 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/lib/java/JavaSystem
18:08:19.643 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/hsqldb/lib/java/JavaSystem
18:08:19.643 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.hsqldb.lib.java, -1307392981
18:08:19.643 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.lib.java.JavaSystem
18:08:19.643 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.io.ResolverUtil$AnnotatedWith
18:08:19.643 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.io.ResolverUtil$AnnotatedWith'.
18:08:19.643 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/io/ResolverUtil$AnnotatedWith
18:08:19.643 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/io/ResolverUtil$AnnotatedWith
18:08:19.643 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.io.ResolverUtil$AnnotatedWith
18:08:19.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.LongTypeHandler
18:08:19.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.LongTypeHandler'.
18:08:19.644 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/LongTypeHandler
18:08:19.644 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/LongTypeHandler
18:08:19.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.LongTypeHandler
18:08:19.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.SelectVisitor
18:08:19.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.SelectVisitor'.
18:08:19.644 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.SelectVisitor
18:08:19.645 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.UnknownTypeHandler
18:08:19.645 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.UnknownTypeHandler'.
18:08:19.645 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/UnknownTypeHandler
18:08:19.646 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/type/UnknownTypeHandler
18:08:19.646 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.UnknownTypeHandler
18:08:19.647 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.io.Resources
18:08:19.647 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.io.Resources'.
18:08:19.647 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/io/Resources
18:08:19.648 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/io/Resources
18:08:19.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.io.Resources
18:08:19.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.io.ClassLoaderWrapper
18:08:19.648 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.io.ClassLoaderWrapper'.
18:08:19.649 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/io/ClassLoaderWrapper
18:08:19.649 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/io/ClassLoaderWrapper
18:08:19.649 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.io.ClassLoaderWrapper
18:08:19.649 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.ExpressionValue
18:08:19.649 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.ExpressionValue'.
18:08:19.649 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/ExpressionValue
18:08:19.650 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/ExpressionValue
18:08:19.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.ExpressionValue
18:08:19.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.cache.decorators.LruCache
18:08:19.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.cache.decorators.LruCache'.
18:08:19.650 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/cache/decorators/LruCache
18:08:19.650 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/cache/decorators/LruCache
18:08:19.650 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.cache.decorators.LruCache
18:08:19.652 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.JvstTypeChecker
18:08:19.652 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.JvstTypeChecker'.
18:08:19.652 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/JvstTypeChecker
18:08:19.652 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/JvstTypeChecker
18:08:19.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.JvstTypeChecker
18:08:19.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.ExpressionVisitor
18:08:19.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.ExpressionVisitor'.
18:08:19.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.ExpressionVisitor
18:08:19.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.ClobReaderTypeHandler
18:08:19.653 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.ClobReaderTypeHandler'.
18:08:19.654 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/ClobReaderTypeHandler
18:08:19.654 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/ClobReaderTypeHandler
18:08:19.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.ClobReaderTypeHandler
18:08:19.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.ognl.OgnlRuntime$MatchingMethod
18:08:19.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.ognl.OgnlRuntime$MatchingMethod'.
18:08:19.654 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/ognl/OgnlRuntime$MatchingMethod
18:08:19.654 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/ognl/OgnlRuntime$MatchingMethod
18:08:19.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.ognl.OgnlRuntime$MatchingMethod
18:08:19.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.wrapper.MapWrapper
18:08:19.654 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.wrapper.MapWrapper'.
18:08:19.655 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/wrapper/MapWrapper
18:08:19.655 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/wrapper/MapWrapper
18:08:19.655 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.wrapper.MapWrapper
18:08:19.655 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.reflection.property.PropertyNamer
18:08:19.655 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.reflection.property.PropertyNamer'.
18:08:19.656 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/reflection/property/PropertyNamer
18:08:19.656 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/reflection/property/PropertyNamer
18:08:19.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.reflection.property, -2054732906
18:08:19.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.reflection.property.PropertyNamer
18:08:19.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.create.view.ForceOption
18:08:19.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.create.view.ForceOption'.
18:08:19.656 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/create/view/ForceOption
18:08:19.656 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class net/sf/jsqlparser/statement/create/view/ForceOption
18:08:19.656 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.create.view.ForceOption
18:08:19.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.ClobTypeHandler
18:08:19.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.ClobTypeHandler'.
18:08:19.657 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/ClobTypeHandler
18:08:19.657 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/ClobTypeHandler
18:08:19.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.ClobTypeHandler
18:08:19.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.session.LocalCacheScope
18:08:19.657 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.session.LocalCacheScope'.
18:08:19.657 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/session/LocalCacheScope
18:08:19.657 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/session/LocalCacheScope
18:08:19.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.session.LocalCacheScope
18:08:19.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.TableFunction
18:08:19.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.TableFunction'.
18:08:19.658 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/select/TableFunction
18:08:19.658 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/select/TableFunction
18:08:19.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.TableFunction
18:08:19.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.MemberResolver$Method
18:08:19.658 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.MemberResolver$Method'.
18:08:19.658 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/MemberResolver$Method
18:08:19.659 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/MemberResolver$Method
18:08:19.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.MemberResolver$Method
18:08:19.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.JdbcParameter
18:08:19.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.JdbcParameter'.
18:08:19.659 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/JdbcParameter
18:08:19.659 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/JdbcParameter
18:08:19.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.JdbcParameter
18:08:19.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.parsing.XPathParser
18:08:19.659 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.parsing.XPathParser'.
18:08:19.660 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/parsing/XPathParser
18:08:19.660 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/parsing/XPathParser
18:08:19.660 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.parsing.XPathParser
18:08:19.661 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.annotation.MemberValueVisitor
18:08:19.661 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.annotation.MemberValueVisitor'.
18:08:19.661 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.annotation.MemberValueVisitor
18:08:19.661 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.executor.loader.ResultLoaderMap
18:08:19.661 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.executor.loader.ResultLoaderMap'.
18:08:19.661 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/executor/loader/ResultLoaderMap
18:08:19.662 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/executor/loader/ResultLoaderMap
18:08:19.662 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.executor.loader.ResultLoaderMap
18:08:19.662 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.ognl.OgnlContext
18:08:19.662 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.ognl.OgnlContext'.
18:08:19.662 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/ognl/OgnlContext
18:08:19.664 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/ognl/OgnlContext
18:08:19.664 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.ognl.OgnlContext
18:08:19.665 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.ognl.DefaultClassResolver
18:08:19.665 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.ognl.DefaultClassResolver'.
18:08:19.665 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/ognl/DefaultClassResolver
18:08:19.666 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/ognl/DefaultClassResolver
18:08:19.666 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.ognl.DefaultClassResolver
18:08:19.666 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.persist.TextCache
18:08:19.666 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.persist.TextCache'.
18:08:19.666 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/persist/TextCache
18:08:19.667 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/persist/TextCache
18:08:19.667 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.persist.DataFileCache
18:08:19.667 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.persist.DataFileCache'.
18:08:19.668 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/persist/DataFileCache
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/persist/DataFileCache
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FLAG_ISSHADOWED
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FLAG_ISSAVED
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FLAG_ROWINFO
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FLAG_190
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FLAG_HX
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field LONG_EMPTY_SIZE
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field LONG_FREE_POS_POS
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field LONG_EMPTY_INDEX_POS
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field FLAGS_POS
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field MIN_INITIAL_FREE_POS
18:08:19.668 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field initIOBufferSize
18:08:19.669 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.persist.DataFileCache
18:08:19.669 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.persist.TextCache
18:08:19.670 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.TimeOnlyTypeHandler
18:08:19.670 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.TimeOnlyTypeHandler'.
