OLD TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/Mybatis-PageHelper/org.mybatis=mybatis/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/Mybatis-PageHelper/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/Mybatis-PageHelper/org.mybatis=mybatis/mybatis-3.4.4.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.github.pagehelper.dialect.helper.SqlServerDialect_ESTestJUnit version 4.12
18:08:00.553 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.helper.SqlServerDialect_ESTest
18:08:01.934 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/operators/arithmetic/Modulo
18:08:01.934 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/operators/arithmetic/Modulo
18:08:01.934 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.arithmetic.Modulo
18:08:01.934 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.Fetch
18:08:01.934 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.Fetch'.
18:08:01.934 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/select/Fetch
18:08:01.934 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/select/Fetch
18:08:01.934 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.Fetch
18:08:01.934 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.NullValue
18:08:01.934 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.NullValue'.
18:08:01.935 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/NullValue
18:08:01.935 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/NullValue
18:08:01.935 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.NullValue
18:08:01.935 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$StrongAccessWriteEntry
18:08:01.935 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$StrongAccessWriteEntry'.
18:08:01.935 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$StrongAccessWriteEntry
18:08:01.935 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$StrongAccessWriteEntry
18:08:01.935 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$StrongAccessWriteEntry
18:08:01.935 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.TimeKeyExpression
18:08:01.935 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.TimeKeyExpression'.
18:08:01.935 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/TimeKeyExpression
18:08:01.936 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/TimeKeyExpression
18:08:01.936 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.TimeKeyExpression
18:08:01.936 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.ParserDQL$CompileContext
18:08:01.936 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.ParserDQL$CompileContext'.
18:08:01.936 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/ParserDQL$CompileContext
18:08:01.936 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/ParserDQL$CompileContext
18:08:01.936 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.ParserDQL$CompileContext
18:08:01.937 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.relational.ItemsListVisitor
18:08:01.937 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.relational.ItemsListVisitor'.
18:08:01.937 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.relational.ItemsListVisitor
18:08:01.937 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.JdbcType
18:08:01.937 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.JdbcType'.
18:08:01.937 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/JdbcType
18:08:01.937 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/type/JdbcType
18:08:01.938 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.JdbcType
18:08:01.938 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.UseStatement
18:08:01.938 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.UseStatement'.
18:08:01.938 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/UseStatement
18:08:01.938 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/UseStatement
18:08:01.938 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.UseStatement
18:08:01.938 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.jdbc.JDBCBlob
18:08:01.938 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.jdbc.JDBCBlob'.
18:08:01.939 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/jdbc/JDBCBlob
18:08:01.939 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/jdbc/JDBCBlob
18:08:01.939 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field MIN_POS
18:08:01.939 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field MAX_POS
18:08:01.939 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.jdbc.JDBCBlob
18:08:01.939 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.jdbc.JDBCBlob$1
18:08:01.939 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.jdbc.JDBCBlob$1'.
18:08:01.939 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/jdbc/JDBCBlob$1
18:08:01.939 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.jdbc.JDBCBlob$1
18:08:01.940 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$KeyIterator
18:08:01.940 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$KeyIterator'.
18:08:01.940 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$KeyIterator
18:08:01.940 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$KeyIterator
18:08:01.940 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$KeyIterator
18:08:01.940 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.mapping.ParameterMode
18:08:01.940 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.mapping.ParameterMode'.
18:08:01.940 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/mapping/ParameterMode
18:08:01.940 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/mapping/ParameterMode
18:08:01.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.mapping.ParameterMode
18:08:01.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.HexValue
18:08:01.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.HexValue'.
18:08:01.941 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/HexValue
18:08:01.941 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/HexValue
18:08:01.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.HexValue
18:08:01.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.parser.CCJSqlParserConstants
18:08:01.941 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.parser.CCJSqlParserConstants'.
18:08:01.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.parser.CCJSqlParserConstants
18:08:01.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.IntegerTypeHandler
18:08:01.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.IntegerTypeHandler'.
18:08:01.942 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/IntegerTypeHandler
18:08:01.942 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/IntegerTypeHandler
18:08:01.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.IntegerTypeHandler
18:08:01.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache
18:08:01.942 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache'.
18:08:01.943 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache
18:08:01.946 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/common/cache/LocalCache
18:08:01.946 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache
18:08:01.947 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$1
18:08:01.947 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$1'.
18:08:01.947 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$1
18:08:01.948 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$1
18:08:01.948 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$2
18:08:01.948 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$2'.
18:08:01.948 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$2
18:08:01.948 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$2
18:08:01.948 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.FieldInfo
18:08:01.948 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.FieldInfo'.
18:08:01.948 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/FieldInfo
18:08:01.949 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/FieldInfo
18:08:01.949 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.FieldInfo
18:08:01.949 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.cache.LocalCache$KeySet
18:08:01.949 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.cache.LocalCache$KeySet'.
18:08:01.949 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/cache/LocalCache$KeySet
18:08:01.949 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/cache/LocalCache$KeySet
18:08:01.949 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.cache.LocalCache$KeySet
18:08:01.950 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.builder.xml.XMLStatementBuilder
18:08:01.950 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.builder.xml.XMLStatementBuilder'.
18:08:01.950 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/builder/xml/XMLStatementBuilder
18:08:01.951 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/builder/xml/XMLStatementBuilder
18:08:01.951 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.builder.xml, -90341214
18:08:01.951 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.builder.xml.XMLStatementBuilder
18:08:01.951 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.execute.Execute
18:08:01.951 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.execute.Execute'.
18:08:01.952 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/execute/Execute
18:08:01.952 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/execute/Execute
18:08:01.952 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.execute.Execute
18:08:01.952 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.StatementQuery
18:08:01.952 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.StatementQuery'.
18:08:01.952 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/StatementQuery
18:08:01.952 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/StatementQuery
18:08:01.952 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.StatementQuery
18:08:01.952 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.parser.CCJSqlParserTokenManager
18:08:01.952 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.parser.CCJSqlParserTokenManager'.
18:08:01.953 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/parser/CCJSqlParserTokenManager
18:08:01.956 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class net/sf/jsqlparser/parser/CCJSqlParserTokenManager
18:08:01.957 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.parser.CCJSqlParserTokenManager
18:08:01.960 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.expr.Handler
18:08:01.960 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.expr.Handler'.
18:08:01.960 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/expr/Handler
18:08:01.961 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/javassist/expr/Handler
18:08:01.961 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.expr.Handler
18:08:01.961 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.MySQLIndexHint
18:08:01.961 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.MySQLIndexHint'.
18:08:01.961 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/MySQLIndexHint
18:08:01.962 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/MySQLIndexHint
18:08:01.962 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.MySQLIndexHint
18:08:01.962 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.ognl.SimpleNode
18:08:01.962 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.ognl.SimpleNode'.
18:08:01.962 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/ognl/SimpleNode
18:08:01.963 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/ognl/SimpleNode
18:08:01.964 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.ognl.SimpleNode
18:08:01.964 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMaker
18:08:01.964 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMaker'.
18:08:01.965 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/MapMaker
18:08:01.966 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/MapMaker
18:08:01.966 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_INITIAL_CAPACITY
18:08:01.966 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_CONCURRENCY_LEVEL
18:08:01.966 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_EXPIRATION_NANOS
18:08:01.966 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field UNSET_INT
18:08:01.967 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMaker
18:08:01.967 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.cache.decorators.TransactionalCache
18:08:01.967 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.cache.decorators.TransactionalCache'.
18:08:01.967 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/cache/decorators/TransactionalCache
18:08:01.967 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/cache/decorators/TransactionalCache
18:08:01.968 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.cache.decorators.TransactionalCache
18:08:01.968 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.SqlDateTypeHandler
18:08:01.968 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.SqlDateTypeHandler'.
18:08:01.968 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/SqlDateTypeHandler
18:08:01.968 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/SqlDateTypeHandler
18:08:01.968 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.SqlDateTypeHandler
18:08:01.968 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.Parenthesis
18:08:01.968 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.Parenthesis'.
18:08:01.969 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/Parenthesis
18:08:01.969 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/Parenthesis
18:08:01.969 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.Parenthesis
18:08:01.969 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.arithmetic.Multiplication
18:08:01.969 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.arithmetic.Multiplication'.
18:08:01.969 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/operators/arithmetic/Multiplication
18:08:01.969 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/operators/arithmetic/Multiplication
18:08:01.969 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.arithmetic.Multiplication
18:08:01.969 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.expression.operators.arithmetic.BitwiseOr
18:08:01.969 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.expression.operators.arithmetic.BitwiseOr'.
18:08:01.970 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/expression/operators/arithmetic/BitwiseOr
18:08:01.970 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/expression/operators/arithmetic/BitwiseOr
18:08:01.970 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.expression.operators.arithmetic.BitwiseOr
18:08:01.970 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.lib.CountdownInputStream
18:08:01.970 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.lib.CountdownInputStream'.
18:08:01.970 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/lib/CountdownInputStream
18:08:01.970 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/lib/CountdownInputStream
18:08:01.970 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.hsqldb.lib.CountdownInputStream
18:08:01.971 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.ValuesList
18:08:01.971 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.ValuesList'.
18:08:01.971 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/select/ValuesList
18:08:01.971 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/select/ValuesList
18:08:01.971 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.ValuesList
18:08:01.971 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.executor.keygen.NoKeyGenerator
18:08:01.971 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.executor.keygen.NoKeyGenerator'.
18:08:01.972 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/executor/keygen/NoKeyGenerator
18:08:01.972 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/ibatis/executor/keygen/NoKeyGenerator
18:08:01.972 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.executor.keygen.NoKeyGenerator
18:08:01.972 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.type.ShortTypeHandler
18:08:01.972 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.type.ShortTypeHandler'.
18:08:01.972 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/type/ShortTypeHandler
18:08:01.972 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/type/ShortTypeHandler
18:08:01.973 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.type.ShortTypeHandler
18:08:01.973 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: net.sf.jsqlparser.statement.select.SubSelect
18:08:01.973 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'net.sf.jsqlparser.statement.select.SubSelect'.
18:08:01.973 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class net/sf/jsqlparser/statement/select/SubSelect
18:08:01.973 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class net/sf/jsqlparser/statement/select/SubSelect
18:08:01.973 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: net.sf.jsqlparser.statement.select.SubSelect
18:08:01.973 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.hsqldb.DatabaseURL
18:08:01.973 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.hsqldb.DatabaseURL'.
18:08:01.974 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/hsqldb/DatabaseURL
18:08:01.974 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/hsqldb/DatabaseURL
