JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:08.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.MMSegTokenizerFactory_ESTest
14:40:11.027 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.update.HdfsTransactionLog$HDFSLogReader
14:40:11.027 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.update.HdfsTransactionLog$HDFSLogReader'.
14:40:11.027 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/update/HdfsTransactionLog$HDFSLogReader
14:40:11.028 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/update/HdfsTransactionLog$HDFSLogReader
14:40:11.028 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.update.HdfsTransactionLog$HDFSLogReader
14:40:11.028 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.update.HdfsTransactionLog$HDFSSortedLogReader
14:40:11.028 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.update.HdfsTransactionLog$HDFSSortedLogReader'.
14:40:11.028 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/update/HdfsTransactionLog$HDFSSortedLogReader
14:40:11.028 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/update/HdfsTransactionLog$HDFSSortedLogReader
14:40:11.028 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.update.HdfsTransactionLog$HDFSSortedLogReader
14:40:11.028 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.update.HdfsTransactionLog$HDFSReverseReader
14:40:11.028 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.update.HdfsTransactionLog$HDFSReverseReader'.
14:40:11.029 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/update/HdfsTransactionLog$HDFSReverseReader
14:40:11.029 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/update/HdfsTransactionLog$HDFSReverseReader
14:40:11.029 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.update.HdfsTransactionLog$HDFSReverseReader
14:40:11.029 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexWriter$MergedDeletesAndUpdates
14:40:11.029 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexWriter$MergedDeletesAndUpdates'.
14:40:11.029 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexWriter$MergedDeletesAndUpdates
14:40:11.030 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/IndexWriter$MergedDeletesAndUpdates
14:40:11.030 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexWriter$MergedDeletesAndUpdates
14:40:11.030 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.MapMakerInternalMap$ReferenceEntry
14:40:11.030 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.MapMakerInternalMap$ReferenceEntry'.
14:40:11.031 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.MapMakerInternalMap$ReferenceEntry
14:40:11.031 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment
14:40:11.031 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment'.
14:40:11.031 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ComputingConcurrentHashMap$ComputingSegment
14:40:11.031 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/common/collect/ComputingConcurrentHashMap$ComputingSegment
14:40:11.032 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ComputingConcurrentHashMap$ComputingSegment
14:40:11.032 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.classification.InterfaceAudience$Private
14:40:11.032 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.classification.InterfaceAudience$Private'.
14:40:11.032 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.classification.InterfaceAudience$Private
14:40:11.032 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.miscellaneous.FingerprintFilter
14:40:11.032 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.miscellaneous.FingerprintFilter'.
14:40:11.032 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/miscellaneous/FingerprintFilter
14:40:11.032 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/miscellaneous/FingerprintFilter
14:40:11.032 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_MAX_OUTPUT_TOKEN_SIZE
14:40:11.032 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DEFAULT_SEPARATOR
14:40:11.033 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.miscellaneous.FingerprintFilter
14:40:11.033 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.cloud.ZkSolrResourceLoader
14:40:11.033 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.cloud.ZkSolrResourceLoader'.
14:40:11.033 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/cloud/ZkSolrResourceLoader
14:40:11.034 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/cloud/ZkSolrResourceLoader
14:40:11.034 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.cloud.ZkSolrResourceLoader
14:40:11.034 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.MultiTermsEnum
14:40:11.034 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.MultiTermsEnum'.
14:40:11.034 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/MultiTermsEnum
14:40:11.035 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/MultiTermsEnum
14:40:11.035 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.MultiTermsEnum
14:40:11.035 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.MultiPostingsEnum
14:40:11.035 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.MultiPostingsEnum'.
14:40:11.035 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/MultiPostingsEnum
14:40:11.036 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/MultiPostingsEnum
14:40:11.036 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.MultiPostingsEnum
14:40:11.036 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.grouping.Command
14:40:11.036 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.grouping.Command'.
14:40:11.037 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.grouping.Command
14:40:11.037 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.Scorable
14:40:11.037 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.Scorable'.
14:40:11.037 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/lucene/search/Scorable.class' should be in target project, but could not be found!
14:40:11.037 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.handler.component.QueryComponent: org/apache/lucene/search/Scorable
14:40:11.037 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.cloud.Overseer$LeaderStatus
14:40:11.037 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.cloud.Overseer$LeaderStatus'.
14:40:11.037 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/cloud/Overseer$LeaderStatus
14:40:11.037 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/cloud/Overseer$LeaderStatus
14:40:11.038 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.cloud.Overseer$LeaderStatus
14:40:11.038 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.SaslRpcServer$AuthMethod
14:40:11.038 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.SaslRpcServer$AuthMethod'.
14:40:11.038 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/SaslRpcServer$AuthMethod
14:40:11.038 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/security/SaslRpcServer$AuthMethod
14:40:11.038 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.security.SaslRpcServer$AuthMethod
14:40:11.038 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.GeneratedMessageLite$GeneratedExtension
14:40:11.038 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.GeneratedMessageLite$GeneratedExtension'.
14:40:11.039 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/GeneratedMessageLite$GeneratedExtension
14:40:11.039 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/GeneratedMessageLite$GeneratedExtension
14:40:11.039 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.GeneratedMessageLite$GeneratedExtension
14:40:11.039 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.automaton.Automaton
14:40:11.039 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.automaton.Automaton'.
14:40:11.040 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/automaton/Automaton
14:40:11.041 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/automaton/Automaton
14:40:11.041 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.automaton.Automaton
14:40:11.042 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.request.AbstractUpdateRequest
14:40:11.042 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.request.AbstractUpdateRequest'.
14:40:11.042 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/request/AbstractUpdateRequest
14:40:11.042 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/request/AbstractUpdateRequest
14:40:11.042 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.request.AbstractUpdateRequest
14:40:11.042 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.response.UpdateResponse
14:40:11.042 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.response.UpdateResponse'.
14:40:11.043 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/response/UpdateResponse
14:40:11.043 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/response/UpdateResponse
14:40:11.043 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.response.UpdateResponse
14:40:11.043 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.ar.ArabicStemFilter
14:40:11.043 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.ar.ArabicStemFilter'.
14:40:11.043 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/ar/ArabicStemFilter
14:40:11.043 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/ar/ArabicStemFilter
14:40:11.043 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.ar.ArabicStemFilter
14:40:11.044 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$UninterpretedOption$Builder
14:40:11.044 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$UninterpretedOption$Builder'.
14:40:11.044 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$UninterpretedOption$Builder
14:40:11.045 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/google/protobuf/DescriptorProtos$UninterpretedOption$Builder
14:40:11.046 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$UninterpretedOption$Builder
14:40:11.046 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePart
14:40:11.046 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePart'.
14:40:11.046 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$UninterpretedOption$NamePart
14:40:11.046 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/DescriptorProtos$UninterpretedOption$NamePart
14:40:11.047 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePartOrBuilder
14:40:11.047 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePartOrBuilder'.
14:40:11.047 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePartOrBuilder
14:40:11.047 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$UninterpretedOption$NamePart
14:40:11.048 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils
14:40:11.048 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.chenlb.mmseg4j.solr.Utils'.
14:40:11.048 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/chenlb/mmseg4j/solr/Utils
14:40:11.048 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/chenlb/mmseg4j/solr/Utils
14:40:11.048 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.chenlb.mmseg4j.solr.Utils
14:40:11.049 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.SolrRequest$METHOD
14:40:11.049 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.SolrRequest$METHOD'.
14:40:11.049 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/SolrRequest$METHOD
14:40:11.049 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/client/solrj/SolrRequest$METHOD
14:40:11.049 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.SolrRequest$METHOD
14:40:11.049 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.cloud.ShardLeaderElectionContext
14:40:11.049 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.cloud.ShardLeaderElectionContext'.
14:40:11.049 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/cloud/ShardLeaderElectionContext
14:40:11.054 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/cloud/ShardLeaderElectionContext
14:40:11.054 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.cloud.ShardLeaderElectionContext
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.cloud.Replica$Type
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.cloud.Replica$Type'.
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/common/cloud/Replica$Type.class' should be in target project, but could not be found!
14:40:11.057 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.cloud.ShardLeaderElectionContext: org/apache/solr/common/cloud/Replica$Type
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.packed.PackedInts$FormatAndBits
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.packed.PackedInts$FormatAndBits'.
14:40:11.057 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/packed/PackedInts$FormatAndBits
14:40:11.057 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/packed/PackedInts$FormatAndBits
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.packed.PackedInts$FormatAndBits
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.MultiFields
14:40:11.057 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.MultiFields'.
14:40:11.058 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/MultiFields
14:40:11.058 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/MultiFields
14:40:11.058 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.MultiFields
14:40:11.058 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.valuesource.SimpleFloatFunction$1
14:40:11.058 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.valuesource.SimpleFloatFunction$1'.
14:40:11.059 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/valuesource/SimpleFloatFunction$1
14:40:11.059 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.valuesource.SimpleFloatFunction$1
14:40:11.059 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.OrdTermState
14:40:11.059 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.OrdTermState'.
14:40:11.059 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/OrdTermState
14:40:11.059 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/OrdTermState
14:40:11.059 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.OrdTermState
14:40:11.060 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.ExtendedDismaxQParser$ExtendedSolrQueryParser$Alias
14:40:11.060 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.ExtendedDismaxQParser$ExtendedSolrQueryParser$Alias'.
14:40:11.060 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/ExtendedDismaxQParser$ExtendedSolrQueryParser$Alias
14:40:11.060 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/ExtendedDismaxQParser$ExtendedSolrQueryParser$Alias
14:40:11.060 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.ExtendedDismaxQParser$ExtendedSolrQueryParser$Alias
14:40:11.060 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.response.GroupResponse
14:40:11.060 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.response.GroupResponse'.
14:40:11.060 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/response/GroupResponse
14:40:11.060 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/response/GroupResponse
14:40:11.061 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.response.GroupResponse
14:40:11.061 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.codecs.StoredFieldsFormat
14:40:11.061 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.codecs.StoredFieldsFormat'.
14:40:11.061 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/codecs/StoredFieldsFormat
14:40:11.061 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/codecs/StoredFieldsFormat
14:40:11.061 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.codecs.StoredFieldsFormat
14:40:11.061 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.MergePolicy$MergeSpecification
14:40:11.061 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.MergePolicy$MergeSpecification'.
14:40:11.061 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/MergePolicy$MergeSpecification
14:40:11.061 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/MergePolicy$MergeSpecification
14:40:11.061 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.MergePolicy$MergeSpecification
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.conn.ConnectionPoolTimeoutException
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.conn.ConnectionPoolTimeoutException'.
14:40:11.062 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/http/conn/ConnectionPoolTimeoutException
14:40:11.062 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/http/conn/ConnectionPoolTimeoutException
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.conn.ConnectionPoolTimeoutException
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.Descriptors$FileDescriptor$InternalDescriptorAssigner
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.Descriptors$FileDescriptor$InternalDescriptorAssigner'.
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.Descriptors$FileDescriptor$InternalDescriptorAssigner
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.BooleanQuery$Builder
14:40:11.062 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.BooleanQuery$Builder'.
14:40:11.063 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/BooleanQuery$Builder
14:40:11.063 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/BooleanQuery$Builder
14:40:11.063 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.BooleanQuery$Builder
14:40:11.063 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.DescriptorProtos$EnumOptions$1
14:40:11.063 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.DescriptorProtos$EnumOptions$1'.
14:40:11.063 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/DescriptorProtos$EnumOptions$1
14:40:11.064 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.DescriptorProtos$EnumOptions$1
14:40:11.064 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.security.PKIAuthenticationPlugin$PKIHeaderData
14:40:11.064 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.security.PKIAuthenticationPlugin$PKIHeaderData'.
14:40:11.064 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/security/PKIAuthenticationPlugin$PKIHeaderData
14:40:11.064 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/security/PKIAuthenticationPlugin$PKIHeaderData
