JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:15.482 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.fa.PersianNormalizationFilter'.
14:40:15.482 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/fa/PersianNormalizationFilter
14:40:15.482 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/fa/PersianNormalizationFilter
14:40:15.482 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.fa.PersianNormalizationFilter
14:40:15.482 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.tr.TurkishLowerCaseFilter
14:40:15.482 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.tr.TurkishLowerCaseFilter'.
14:40:15.483 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/tr/TurkishLowerCaseFilter
14:40:15.483 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/tr/TurkishLowerCaseFilter
14:40:15.483 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field LATIN_CAPITAL_LETTER_I
14:40:15.483 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field LATIN_SMALL_LETTER_I
14:40:15.483 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field LATIN_SMALL_LETTER_DOTLESS_I
14:40:15.483 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field COMBINING_DOT_ABOVE
14:40:15.483 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.tr.TurkishLowerCaseFilter
14:40:15.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.dom4j.tree.ConcurrentReaderHashMap$Values
14:40:15.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.dom4j.tree.ConcurrentReaderHashMap$Values'.
14:40:15.484 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/dom4j/tree/ConcurrentReaderHashMap$Values
14:40:15.484 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/dom4j/tree/ConcurrentReaderHashMap$Values
14:40:15.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.dom4j.tree.ConcurrentReaderHashMap$Values
14:40:15.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.ImmutableCollection$1
14:40:15.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.ImmutableCollection$1'.
14:40:15.484 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/ImmutableCollection$1
14:40:15.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.ImmutableCollection$1
14:40:15.485 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrConfig$HttpCachingConfig$LastModFrom
14:40:15.485 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrConfig$HttpCachingConfig$LastModFrom'.
14:40:15.485 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/SolrConfig$HttpCachingConfig$LastModFrom
14:40:15.485 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/core/SolrConfig$HttpCachingConfig$LastModFrom
14:40:15.485 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.SolrConfig$HttpCachingConfig$LastModFrom
14:40:15.485 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.conn.scheme.Scheme
14:40:15.485 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.conn.scheme.Scheme'.
14:40:15.486 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/http/conn/scheme/Scheme
14:40:15.486 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/http/conn/scheme/Scheme
14:40:15.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.conn.scheme.Scheme
14:40:15.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.conn.scheme.SocketFactory
14:40:15.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.conn.scheme.SocketFactory'.
14:40:15.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.conn.scheme.SocketFactory
14:40:15.487 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.miscellaneous.TruncateTokenFilter
14:40:15.487 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.miscellaneous.TruncateTokenFilter'.
14:40:15.487 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/miscellaneous/TruncateTokenFilter
14:40:15.487 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/miscellaneous/TruncateTokenFilter
14:40:15.487 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.miscellaneous.TruncateTokenFilter
14:40:15.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.mockfile.VirusCheckingFS
14:40:15.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.mockfile.VirusCheckingFS'.
14:40:15.488 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/mockfile/VirusCheckingFS
14:40:15.488 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/mockfile/VirusCheckingFS
14:40:15.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.mockfile.VirusCheckingFS
14:40:15.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.response.RubyResponseWriter
14:40:15.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.response.RubyResponseWriter'.
14:40:15.489 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/response/RubyResponseWriter
14:40:15.489 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/response/RubyResponseWriter
14:40:15.489 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.response.RubyResponseWriter
14:40:15.489 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.CharNode$KeyTree
14:40:15.489 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.chenlb.mmseg4j.CharNode$KeyTree'.
14:40:15.489 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/chenlb/mmseg4j/CharNode$KeyTree
14:40:15.489 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class com/chenlb/mmseg4j/CharNode$KeyTree
14:40:15.490 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.chenlb.mmseg4j.CharNode$KeyTree
14:40:15.490 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.common.collect.RegularImmutableBiMap$1
14:40:15.490 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.common.collect.RegularImmutableBiMap$1'.
14:40:15.490 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/common/collect/RegularImmutableBiMap$1
14:40:15.490 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.common.collect.RegularImmutableBiMap$1
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.zookeeper.AsyncCallback$VoidCallback
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.zookeeper.AsyncCallback$VoidCallback'.
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.zookeeper.AsyncCallback$VoidCallback
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.log4j.spi.HierarchyEventListener
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.HierarchyEventListener'.
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.log4j.spi.HierarchyEventListener
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.Filter$1$1
14:40:15.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.Filter$1$1'.
14:40:15.492 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/Filter$1$1
14:40:15.492 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.Filter$1$1
14:40:15.492 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.http.conn.ManagedClientConnection
14:40:15.492 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.http.conn.ManagedClientConnection'.
14:40:15.492 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.http.conn.ManagedClientConnection
14:40:15.492 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.function.OrdFieldSource$1
14:40:15.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.function.OrdFieldSource$1'.
14:40:15.493 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/function/OrdFieldSource$1
14:40:15.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.function.OrdFieldSource$1
14:40:15.494 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.queries.function.valuesource.TFValueSource
14:40:15.494 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.queries.function.valuesource.TFValueSource'.
14:40:15.495 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/queries/function/valuesource/TFValueSource
14:40:15.495 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/queries/function/valuesource/TFValueSource
14:40:15.495 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.queries.function.valuesource.TFValueSource
14:40:15.495 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrEventListener
14:40:15.495 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrEventListener'.
14:40:15.495 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.SolrEventListener
14:40:15.495 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.ArrayTimSorter
14:40:15.495 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.ArrayTimSorter'.
14:40:15.496 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/ArrayTimSorter
14:40:15.496 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/ArrayTimSorter
14:40:15.496 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.ArrayTimSorter
14:40:15.496 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.FieldInfos$Builder
14:40:15.496 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.FieldInfos$Builder'.
14:40:15.496 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/FieldInfos$Builder
14:40:15.497 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/FieldInfos$Builder
14:40:15.497 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.FieldInfos$Builder
14:40:15.497 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.CoreContainer
14:40:15.497 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.CoreContainer'.
14:40:15.498 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/core/CoreContainer
14:40:15.507 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/core/CoreContainer
14:40:15.508 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.CoreContainer
14:40:15.509 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.handler.admin.SecurityConfHandler
14:40:15.509 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.handler.admin.SecurityConfHandler'.
14:40:15.509 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/handler/admin/SecurityConfHandler
14:40:15.511 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/handler/admin/SecurityConfHandler
14:40:15.511 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.handler.admin.SecurityConfHandler
14:40:15.511 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.handler.admin.SecurityConfHandlerZk
14:40:15.511 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.handler.admin.SecurityConfHandlerZk'.
14:40:15.511 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/handler/admin/SecurityConfHandlerZk
14:40:15.511 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/handler/admin/SecurityConfHandlerZk
14:40:15.511 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.handler.admin.SecurityConfHandlerZk
14:40:15.511 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.handler.admin.SecurityConfHandlerLocal
14:40:15.511 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.handler.admin.SecurityConfHandlerLocal'.
14:40:15.512 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/handler/admin/SecurityConfHandlerLocal
14:40:15.512 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/handler/admin/SecurityConfHandlerLocal
14:40:15.512 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.handler.admin.SecurityConfHandlerLocal
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.update.SolrCoreState$CoreIsClosedException
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.update.SolrCoreState$CoreIsClosedException'.
14:40:15.513 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/update/SolrCoreState$CoreIsClosedException
14:40:15.513 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/update/SolrCoreState$CoreIsClosedException
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.common.AlreadyClosedException
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.common.AlreadyClosedException'.
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/common/AlreadyClosedException.class' should be in target project, but could not be found!
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.NoClassDefFoundError: org/apache/solr/common/AlreadyClosedException
14:40:15.513 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.core.CoreContainer: org/apache/solr/update/SolrCoreState$CoreIsClosedException
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.automaton.Operations$PointTransitions
14:40:15.513 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.automaton.Operations$PointTransitions'.
14:40:15.514 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/automaton/Operations$PointTransitions
14:40:15.514 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/util/automaton/Operations$PointTransitions
14:40:15.514 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.automaton.Operations$PointTransitions
14:40:15.514 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.cloud.OverseerTaskProcessor$OverseerMessageHandlerSelector
14:40:15.514 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.cloud.OverseerTaskProcessor$OverseerMessageHandlerSelector'.
14:40:15.514 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.cloud.OverseerTaskProcessor$OverseerMessageHandlerSelector
14:40:15.515 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.log4j.spi.Filter
14:40:15.515 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.log4j.spi.Filter'.
14:40:15.515 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/log4j/spi/Filter
14:40:15.515 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/log4j/spi/Filter
14:40:15.515 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field DENY
14:40:15.515 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field NEUTRAL
14:40:15.515 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field ACCEPT
14:40:15.515 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.log4j.spi.Filter
14:40:15.515 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.beans.DocumentObjectBinder$DocField
14:40:15.515 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.beans.DocumentObjectBinder$DocField'.
14:40:15.516 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/beans/DocumentObjectBinder$DocField
14:40:15.517 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/client/solrj/beans/DocumentObjectBinder$DocField
14:40:15.517 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.beans.DocumentObjectBinder$DocField
14:40:15.517 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.standard.StandardFilter
14:40:15.518 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.standard.StandardFilter'.
14:40:15.518 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/standard/StandardFilter
14:40:15.518 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/standard/StandardFilter
14:40:15.518 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.standard.StandardFilter
14:40:15.518 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TopFieldCollector$PagingFieldCollector
14:40:15.518 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TopFieldCollector$PagingFieldCollector'.
14:40:15.518 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TopFieldCollector$PagingFieldCollector
14:40:15.518 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/TopFieldCollector$PagingFieldCollector
14:40:15.519 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TopFieldCollector$PagingFieldCollector
14:40:15.519 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.TopFieldCollector$SimpleFieldCollector
14:40:15.519 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.TopFieldCollector$SimpleFieldCollector'.
14:40:15.519 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/TopFieldCollector$SimpleFieldCollector
14:40:15.519 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/TopFieldCollector$SimpleFieldCollector
14:40:15.519 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.TopFieldCollector$SimpleFieldCollector
14:40:15.519 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.google.protobuf.Descriptors$DescriptorPool$SearchFilter
14:40:15.519 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'com.google.protobuf.Descriptors$DescriptorPool$SearchFilter'.
14:40:15.520 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class com/google/protobuf/Descriptors$DescriptorPool$SearchFilter
14:40:15.520 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class com/google/protobuf/Descriptors$DescriptorPool$SearchFilter
14:40:15.520 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: com.google.protobuf.Descriptors$DescriptorPool$SearchFilter
14:40:15.520 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.no.NorwegianMinimalStemFilter
14:40:15.520 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.no.NorwegianMinimalStemFilter'.
14:40:15.520 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/no/NorwegianMinimalStemFilter
14:40:15.520 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/no/NorwegianMinimalStemFilter
14:40:15.520 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.no.NorwegianMinimalStemFilter
14:40:15.521 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.spell.StringDistance
14:40:15.521 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.spell.StringDistance'.
14:40:15.521 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.search.spell, -63587880
14:40:15.521 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.spell.StringDistance
14:40:15.521 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.RawLocalFileSystem$DeprecatedRawLocalFileStatus
14:40:15.521 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.RawLocalFileSystem$DeprecatedRawLocalFileStatus'.
14:40:15.521 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/RawLocalFileSystem$DeprecatedRawLocalFileStatus
14:40:15.522 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/fs/RawLocalFileSystem$DeprecatedRawLocalFileStatus
14:40:15.523 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.RawLocalFileSystem$DeprecatedRawLocalFileStatus
14:40:15.523 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.response.transform.RawValueTransformerFactory$RawTransformer
14:40:15.523 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.response.transform.RawValueTransformerFactory$RawTransformer'.
14:40:15.523 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/response/transform/RawValueTransformerFactory$RawTransformer
14:40:15.523 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/response/transform/RawValueTransformerFactory$RawTransformer
14:40:15.523 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.response.transform.RawValueTransformerFactory$RawTransformer
14:40:15.523 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.function.ValueSourceRangeFilter
14:40:15.524 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.function.ValueSourceRangeFilter'.
14:40:15.524 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/function/ValueSourceRangeFilter
14:40:15.524 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/solr/search/function/ValueSourceRangeFilter
14:40:15.524 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.search.function.ValueSourceRangeFilter
14:40:15.524 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.function.ValueSourceRangeFilter$1
14:40:15.524 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.function.ValueSourceRangeFilter$1'.
