[VERSION]: 1.8.1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.TestSpecificTransfer
[INFO] Running org.opentripplanner.routing.core.RoutingRequestTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.core.RoutingRequestTest
[INFO] Running org.opentripplanner.routing.impl.OnBoardDepartServiceImplTest
04:27:11.454 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.455 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.455 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.455 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.461 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.461 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.461 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.461 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.462 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.463 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.463 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.463 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opentripplanner.routing.impl.OnBoardDepartServiceImplTest
[INFO] Running org.opentripplanner.routing.impl.AlertPatchServiceImplTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.impl.AlertPatchServiceImplTest
[INFO] Running org.opentripplanner.routing.impl.GraphServiceTest
04:27:11.478 INFO (Graph.java:852) Graph written.
04:27:11.485 INFO (Graph.java:852) Graph written.
04:27:11.487 INFO (GraphService.java:189) Registering new router 'A'
04:27:11.487 INFO (InputStreamGraphSource.java:207) Loading graph...
04:27:11.491 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.491 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.491 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:27:11.491 INFO (Graph.java:759) Main graph read. |V|=0 |E|=0
04:27:11.491 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.491 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.491 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.492 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.492 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.492 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:27:11.492 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.492 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.492 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.492 INFO (InputStreamGraphSource.java:207) Loading graph...
04:27:11.494 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.494 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.494 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:27:11.495 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:27:11.495 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.495 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.495 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.495 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.496 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.496 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:27:11.496 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.496 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.496 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.496 INFO (InputStreamGraphSource.java:137) Reloading 'A': post-evicting router
04:27:11.496 WARN (InputStreamGraphSource.java:218) Graph file not found or not openable for routerId 'A': java.io.FileNotFoundException: test_graphs/A/Graph.obj (No such file or directory)
04:27:11.496 WARN (InputStreamGraphSource.java:144) Unable to load data for router 'A'.
04:27:11.496 INFO (GraphService.java:219) Evicting router 'A'
04:27:11.496 INFO (GraphService.java:189) Registering new router 'A'
04:27:11.496 WARN (InputStreamGraphSource.java:218) Graph file not found or not openable for routerId 'A': java.io.FileNotFoundException: test_graphs/A/Graph.obj (No such file or directory)
04:27:11.496 WARN (InputStreamGraphSource.java:144) Unable to load data for router 'A'.
04:27:11.496 WARN (GraphService.java:198) Can't register router ID 'A', no graph.
04:27:11.496 INFO (GraphService.java:189) Registering new router 'A'
04:27:11.497 INFO (InputStreamGraphSource.java:207) Loading graph...
04:27:11.498 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.498 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.498 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:27:11.498 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:27:11.499 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.499 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.499 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.499 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.499 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.499 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:27:11.499 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.499 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.499 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.499 INFO (GraphService.java:219) Evicting router 'A'
04:27:11.500 INFO (Graph.java:852) Graph written.
04:27:11.502 INFO (Graph.java:852) Graph written.
04:27:11.502 INFO (GraphService.java:189) Registering new router 'A'
04:27:11.502 INFO (MemoryGraphSource.java:63) No embedded router config available
04:27:11.502 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.502 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:27:11.502 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.502 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.502 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.502 ERROR (GraphService.java:124) no graph registered with the routerId 'inexistant'
04:27:11.502 INFO (GraphService.java:189) Registering new router 'B'
04:27:11.502 INFO (MemoryGraphSource.java:63) No embedded router config available
04:27:11.503 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.503 INFO (Router.java:127) Timeouts for router 'B': [5.0, 4.0, 2.0]
04:27:11.503 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.503 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.503 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.503 INFO (GraphService.java:219) Evicting router 'A'
04:27:11.503 ERROR (GraphService.java:124) no graph registered with the routerId 'A'
04:27:11.503 ERROR (GraphService.java:124) no graph registered with the routerId 'A'
04:27:11.503 INFO (GraphService.java:239) Evincting all graphs.
04:27:11.503 INFO (GraphService.java:219) Evicting router 'B'
04:27:11.504 INFO (Graph.java:852) Graph written.
04:27:11.505 INFO (Graph.java:852) Graph written.
04:27:11.510 INFO (GraphService.java:189) Registering new router 'A'
04:27:11.510 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.510 INFO (Router.java:127) Timeouts for router 'A': [8.0]
04:27:11.510 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.510 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.510 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.511 INFO (Graph.java:852) Graph written.
04:27:11.513 INFO (Graph.java:852) Graph written.
04:27:11.513 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
04:27:11.513 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:27:11.513 WARN (GraphScanner.java:146) No graphs have been loaded/registered. You must place one or more graphs before routing.
------------------------------------------
04:27:11.514 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
04:27:11.514 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:27:11.514 INFO (GraphScanner.java:131) Found new routers to register: []
04:27:11.514 INFO (GraphService.java:189) Registering new router ''
04:27:11.514 INFO (InputStreamGraphSource.java:207) Loading graph...
04:27:11.515 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.515 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.515 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:27:11.516 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:27:11.516 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.516 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.516 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.516 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.517 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.517 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
04:27:11.517 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.517 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.517 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
04:27:11.517 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
04:27:11.517 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:27:11.517 INFO (GraphScanner.java:131) Found new routers to register: [, A]
04:27:11.517 INFO (GraphService.java:189) Registering new router ''
04:27:11.517 INFO (InputStreamGraphSource.java:207) Loading graph...
04:27:11.518 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.519 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.519 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:27:11.519 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:27:11.519 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.519 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.519 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.520 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.520 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.520 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
04:27:11.520 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.520 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.520 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.520 INFO (GraphService.java:189) Registering new router 'A'
04:27:11.520 INFO (InputStreamGraphSource.java:207) Loading graph...
04:27:11.521 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.521 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.521 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:27:11.522 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:27:11.522 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.522 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.522 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.522 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.522 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.522 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:27:11.523 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.523 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.523 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
04:27:11.523 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
04:27:11.523 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:27:11.523 INFO (GraphScanner.java:131) Found new routers to register: [A]
04:27:11.523 INFO (GraphService.java:189) Registering new router 'A'
04:27:11.523 INFO (InputStreamGraphSource.java:207) Loading graph...
04:27:11.524 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.524 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:27:11.524 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:27:11.525 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:27:11.525 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.525 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.525 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.525 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.525 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:27:11.526 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:27:11.526 INFO (Router.java:134) Incoming requests will not be logged.
04:27:11.526 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:27:11.526 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:27:11.526 ERROR (GraphService.java:124) no graph registered with the routerId ''
04:27:11.526 INFO (GraphScanner.java:164) Setting default routerId to 'A'
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.055 s - in org.opentripplanner.routing.impl.GraphServiceTest
[INFO] Running org.opentripplanner.routing.alertpatch.AlertPatchTest
04:27:11.527 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:11.527 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:11.527 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:11.528 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:11.528 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:11.528 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:11.529 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:11.529 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:11.529 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:11.529 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:11.529 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:11.530 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:11.530 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:11.530 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:11.555 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=6_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=6_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:11.555 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:11.555 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:11.556 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:11.556 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:11.579 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.580 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.580 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.581 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:11.583 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:11.583 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:11.583 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:11.584 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:11.584 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:11.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:11.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:11.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:11.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:11.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:11.585 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:11.586 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:11.587 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:11.611 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=7_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=7_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:11.611 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:11.611 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:11.612 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:11.612 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:11.636 INFO (GraphIndex.java:124) Indexing graph...
04:27:11.636 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:27:11.637 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:27:11.637 INFO (GraphIndex.java:187) Done indexing graph.
04:27:11.638 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:11.639 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:11.639 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:11.639 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:11.640 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:11.640 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:11.640 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:11.641 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:11.641 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:11.641 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:11.641 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
