[VERSION]: 3.0-alpha-1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:39:41.852 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
04:39:41.852 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:39:41.852 INFO (GraphScanner.java:131) Found new routers to register: [A]
04:39:41.852 INFO (GraphService.java:189) Registering new router 'A'
04:39:41.852 INFO (InputStreamGraphSource.java:207) Loading graph...
04:39:41.853 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:39:41.853 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:39:41.854 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:39:41.854 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:39:41.854 INFO (GraphIndex.java:124) Indexing graph...
04:39:41.854 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:41.855 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:41.855 INFO (GraphIndex.java:187) Done indexing graph.
04:39:41.855 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:39:41.855 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:39:41.855 INFO (Router.java:134) Incoming requests will not be logged.
04:39:41.855 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:39:41.856 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:39:41.856 ERROR (GraphService.java:124) no graph registered with the routerId ''
04:39:41.856 INFO (GraphScanner.java:164) Setting default routerId to 'A'
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s - in org.opentripplanner.routing.impl.GraphServiceTest
[INFO] Running org.opentripplanner.routing.alertpatch.AlertPatchTest
04:39:41.857 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:41.858 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:41.858 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:41.858 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:41.859 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:41.860 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:41.860 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:41.861 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:41.861 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:41.861 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:41.861 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:41.861 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:41.862 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:41.862 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:41.889 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=6_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=6_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:41.889 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:41.889 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:41.890 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:41.890 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:41.911 INFO (GraphIndex.java:124) Indexing graph...
04:39:41.912 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:41.912 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:41.913 INFO (GraphIndex.java:187) Done indexing graph.
04:39:41.915 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:41.915 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:41.916 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:41.916 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:41.916 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:41.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:41.918 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:41.918 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:41.918 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:41.918 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:41.919 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:41.919 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:41.920 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:41.920 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:41.942 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=7_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=7_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:41.942 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:41.942 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:41.943 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:41.943 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:41.964 INFO (GraphIndex.java:124) Indexing graph...
04:39:41.965 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:41.965 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:41.965 INFO (GraphIndex.java:187) Done indexing graph.
04:39:41.967 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:39:41.967 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:41.967 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:39:41.968 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:39:41.968 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:39:41.969 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:41.969 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:41.969 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:41.970 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:41.970 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:41.970 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:41.970 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:41.970 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:41.971 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:41.991 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=8_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=8_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:41.992 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:41.992 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:41.992 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:41.992 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:39:42.012 INFO (GraphIndex.java:124) Indexing graph...
04:39:42.013 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:42.013 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:42.013 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 s - in org.opentripplanner.routing.alertpatch.AlertPatchTest
[INFO] Running org.opentripplanner.routing.graph.GraphIndexTest
04:39:42.017 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
04:39:42.017 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:39:42.018 INFO (GtfsModule.java:183) This Agency has the ID agency
04:39:42.018 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:42.018 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:39:42.019 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:39:42.019 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:39:42.020 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:42.020 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:42.021 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:42.021 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:42.021 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:42.021 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:42.021 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:42.022 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:42.022 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:42.033 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:42.033 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:42.033 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:42.034 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:42.034 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
04:39:42.067 INFO (GraphIndex.java:124) Indexing graph...
04:39:42.067 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:42.068 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:42.068 INFO (GraphIndex.java:187) Done indexing graph.
04:39:42.132 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
04:39:42.132 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:39:42.133 INFO (GtfsModule.java:183) This Agency has the ID agency
04:39:42.133 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:42.133 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:39:42.134 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:39:42.134 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:39:42.134 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:42.135 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:42.136 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:42.136 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:42.137 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:42.137 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:42.137 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:42.137 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:42.138 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:42.149 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:42.149 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:42.149 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:42.150 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:42.150 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
04:39:42.180 INFO (GraphIndex.java:124) Indexing graph...
04:39:42.180 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:42.181 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:42.181 INFO (GraphIndex.java:187) Done indexing graph.
04:39:42.181 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
04:39:42.181 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:39:42.182 INFO (GtfsModule.java:183) This Agency has the ID agency
04:39:42.182 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:42.182 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:39:42.183 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:39:42.183 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:39:42.184 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:42.184 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:42.184 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:42.185 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:42.185 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:42.185 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:42.186 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:42.186 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:42.186 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:42.197 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:42.198 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:42.198 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:42.198 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:42.198 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
04:39:42.228 INFO (GraphIndex.java:124) Indexing graph...
04:39:42.229 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:39:42.229 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:39:42.230 INFO (GraphIndex.java:187) Done indexing graph.
04:39:42.230 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
04:39:42.230 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:39:42.231 INFO (GtfsModule.java:183) This Agency has the ID agency
04:39:42.231 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:39:42.231 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:39:42.231 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:39:42.232 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:39:42.232 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:39:42.233 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:39:42.233 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:39:42.233 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:39:42.233 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:39:42.233 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:39:42.234 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:39:42.234 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:39:42.234 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:39:42.245 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:39:42.245 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:39:42.246 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:39:42.246 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:39:42.246 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
