[VERSION]: 2.10.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:43:51.891 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:43:51.891 INFO (GraphScanner.java:131) Found new routers to register: []
04:43:51.891 INFO (GraphService.java:189) Registering new router ''
04:43:51.891 INFO (InputStreamGraphSource.java:207) Loading graph...
04:43:51.892 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.893 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.893 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:43:51.893 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:43:51.893 INFO (GraphIndex.java:124) Indexing graph...
04:43:51.893 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:51.893 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:51.894 INFO (GraphIndex.java:187) Done indexing graph.
04:43:51.894 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:43:51.894 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
04:43:51.894 INFO (Router.java:134) Incoming requests will not be logged.
04:43:51.894 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:43:51.894 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
04:43:51.894 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
04:43:51.895 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:43:51.895 INFO (GraphScanner.java:131) Found new routers to register: [, A]
04:43:51.895 INFO (GraphService.java:189) Registering new router ''
04:43:51.895 INFO (InputStreamGraphSource.java:207) Loading graph...
04:43:51.896 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.896 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.896 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:43:51.896 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:43:51.897 INFO (GraphIndex.java:124) Indexing graph...
04:43:51.897 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:51.897 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:51.897 INFO (GraphIndex.java:187) Done indexing graph.
04:43:51.897 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:43:51.897 INFO (Router.java:127) Timeouts for router '': [5.0, 4.0, 2.0]
04:43:51.897 INFO (Router.java:134) Incoming requests will not be logged.
04:43:51.897 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:43:51.897 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:43:51.898 INFO (GraphService.java:189) Registering new router 'A'
04:43:51.898 INFO (InputStreamGraphSource.java:207) Loading graph...
04:43:51.899 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.899 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.899 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:43:51.899 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:43:51.899 INFO (GraphIndex.java:124) Indexing graph...
04:43:51.899 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:51.899 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:51.900 INFO (GraphIndex.java:187) Done indexing graph.
04:43:51.900 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:43:51.900 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:43:51.900 INFO (Router.java:134) Incoming requests will not be logged.
04:43:51.900 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:43:51.900 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
------------------------------------------
04:43:51.900 INFO (GraphScanner.java:89) No list of routerIds was provided for automatic registration.
04:43:51.900 INFO (GraphScanner.java:92) Auto-scan mode activated, looking in test_graphs
04:43:51.901 INFO (GraphScanner.java:131) Found new routers to register: [A]
04:43:51.901 INFO (GraphService.java:189) Registering new router 'A'
04:43:51.901 INFO (InputStreamGraphSource.java:207) Loading graph...
04:43:51.902 INFO (Graph.java:789) Graph version: MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.902 INFO (Graph.java:790) OTP version:   MavenVersion(1, 3, 0, , 23d319183a7d6fa9b3caef5412fc3ad8fcc54290)
04:43:51.902 INFO (Graph.java:807) This graph was built with the currently running version and commit of OTP.
04:43:51.902 INFO (Graph.java:759) Main graph read. |V|=2 |E|=1
04:43:51.902 INFO (GraphIndex.java:124) Indexing graph...
04:43:51.903 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:51.903 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:51.903 INFO (GraphIndex.java:187) Done indexing graph.
04:43:51.903 INFO (Router.java:100) No default routing parameters were found in the router config JSON. Using built-in OTP defaults.
04:43:51.903 INFO (Router.java:127) Timeouts for router 'A': [5.0, 4.0, 2.0]
04:43:51.903 INFO (Router.java:134) Incoming requests will not be logged.
04:43:51.903 INFO (GraphUpdaterConfigurator.java:55) Using configurations: [main] 
04:43:51.903 ERROR (Router.java:168) Error computing ellipsoid/geoid difference
04:43:51.903 ERROR (GraphService.java:124) no graph registered with the routerId ''
04:43:51.903 INFO (GraphScanner.java:164) Setting default routerId to 'A'
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.054 s - in org.opentripplanner.routing.impl.GraphServiceTest
[INFO] Running org.opentripplanner.routing.alertpatch.AlertPatchTest
04:43:51.904 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:51.905 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:51.905 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:51.905 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:51.906 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:51.906 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:51.906 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:51.907 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:51.907 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:51.907 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:51.907 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:51.907 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:51.907 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:51.907 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:51.930 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=6_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=6_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:51.930 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:51.930 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:51.930 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:51.930 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:51.950 INFO (GraphIndex.java:124) Indexing graph...
04:43:51.951 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:51.951 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:51.951 INFO (GraphIndex.java:187) Done indexing graph.
04:43:51.953 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:51.953 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:51.954 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:51.954 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:51.954 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:51.955 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:51.955 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:51.955 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:51.956 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:51.956 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:51.956 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:51.956 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:51.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:51.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:51.977 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=7_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=7_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:51.977 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:51.977 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:51.977 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:51.977 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:51.996 INFO (GraphIndex.java:124) Indexing graph...
04:43:51.997 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:51.997 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:51.997 INFO (GraphIndex.java:187) Done indexing graph.
04:43:51.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:51.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:51.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:52.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:52.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:52.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:52.001 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:52.001 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:52.001 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:52.001 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:52.001 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:52.001 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:52.001 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:52.002 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:52.021 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=8_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=8_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:52.021 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:52.021 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:52.021 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:52.021 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:52.040 INFO (GraphIndex.java:124) Indexing graph...
04:43:52.040 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:52.040 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:52.041 INFO (GraphIndex.java:187) Done indexing graph.
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.136 s - in org.opentripplanner.routing.alertpatch.AlertPatchTest
[INFO] Running org.opentripplanner.routing.graph.GraphIndexTest
04:43:52.043 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
04:43:52.044 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:43:52.044 INFO (GtfsModule.java:183) This Agency has the ID agency
04:43:52.044 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:52.044 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:43:52.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:43:52.045 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:43:52.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:52.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:52.046 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:52.047 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:52.047 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:52.047 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:52.047 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:52.047 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:52.047 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:52.058 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:52.058 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:52.059 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:52.059 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:52.059 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
04:43:52.090 INFO (GraphIndex.java:124) Indexing graph...
04:43:52.090 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:52.090 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:52.091 INFO (GraphIndex.java:187) Done indexing graph.
04:43:52.155 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
04:43:52.155 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:43:52.155 INFO (GtfsModule.java:183) This Agency has the ID agency
04:43:52.155 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:52.155 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:43:52.156 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:43:52.156 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:43:52.156 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:52.157 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:52.158 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:52.158 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:52.159 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:52.159 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:52.159 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:52.159 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:52.159 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:52.171 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=FEED_D trip=FEED_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=FEED_E trip=FEED_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:52.171 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:52.171 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:52.171 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:52.171 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
Set the agency ID for this test to agency
04:43:52.200 INFO (GraphIndex.java:124) Indexing graph...
04:43:52.201 INFO (GraphIndex.java:583) Clustering stops by geographic proximity and name...
04:43:52.201 INFO (GraphIndex.java:198) Creating a spatial index for stop clusters.
04:43:52.201 INFO (GraphIndex.java:187) Done indexing graph.
04:43:52.202 INFO (GtfsModule.java:157) reading GTFS bundle at src/test/resources/testagency.zip (FEED)
04:43:52.202 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Agency
04:43:52.202 INFO (GtfsModule.java:183) This Agency has the ID agency
04:43:52.202 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:52.202 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Route
04:43:52.203 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Stop
04:43:52.203 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Trip
04:43:52.204 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:52.204 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:52.204 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:52.204 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:52.204 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:52.204 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:52.205 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:52.205 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:52.206 INFO (GtfsModule.java:174) reading entities: org.onebusaway.gtfs.model.FeedInfo
